We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [$|*?]] = [$|?]]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [$$+|#] = [%%]]: AA + BE = FFD  (r.len=3, sym=['A', 'B', 'D', 'E', 'F'], |sym|=5)
fact2 [%#-"\] = [-%%]: FE - GH = -FF  (r.len=2 neg, sym=['E', 'F', 'G', 'H'], |sym|=4)
query [$?+]$]: AC + DA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R791: concat(16,20) = 1620 -> A=1,C=2,D=0,B=6
  R792: concat(16,23) = 1623 -> A=1,C=2,D=3,B=6
  R793: concat(16,24) = 1624 -> A=1,C=2,D=4,B=6
  R794: concat(16,25) = 1625 -> A=1,C=2,D=5,B=6
  R795: concat(16,27) = 1627 -> A=1,C=2,D=7,B=6
  R796: concat(16,28) = 1628 -> A=1,C=2,D=8,B=6
  R797: concat(16,29) = 1629 -> A=1,C=2,D=9,B=6
  R798: concat(16,30) = 1630 -> A=1,C=3,D=0,B=6
  R799: concat(16,32) = 1632 -> A=1,C=3,D=2,B=6
  R800: concat(16,34) = 1634 -> A=1,C=3,D=4,B=6
  R801: concat(16,35) = 1635 -> A=1,C=3,D=5,B=6
  R802: concat(16,37) = 1637 -> A=1,C=3,D=7,B=6
  R803: concat(16,38) = 1638 -> A=1,C=3,D=8,B=6
  R804: concat(16,39) = 1639 -> A=1,C=3,D=9,B=6
  R805: concat(16,40) = 1640 -> A=1,C=4,D=0,B=6
  R806: concat(16,42) = 1642 -> A=1,C=4,D=2,B=6
  R807: concat(16,43) = 1643 -> A=1,C=4,D=3,B=6
  R808: concat(16,45) = 1645 -> A=1,C=4,D=5,B=6
  R809: concat(16,47) = 1647 -> A=1,C=4,D=7,B=6
  R810: concat(16,48) = 1648 -> A=1,C=4,D=8,B=6
  R811: concat(16,49) = 1649 -> A=1,C=4,D=9,B=6
  R812: concat(16,50) = 1650 -> A=1,C=5,D=0,B=6
  R813: concat(16,52) = 1652 -> A=1,C=5,D=2,B=6
  R814: concat(16,53) = 1653 -> A=1,C=5,D=3,B=6
  R815: concat(16,54) = 1654 -> A=1,C=5,D=4,B=6
  R816: concat(16,57) = 1657 -> A=1,C=5,D=7,B=6
  R817: concat(16,58) = 1658 -> A=1,C=5,D=8,B=6
  R818: concat(16,59) = 1659 -> A=1,C=5,D=9,B=6
  R819: concat(16,70) = 1670 -> A=1,C=7,D=0,B=6
  R820: concat(16,72) = 1672 -> A=1,C=7,D=2,B=6
  R821: concat(16,73) = 1673 -> A=1,C=7,D=3,B=6
  R822: concat(16,74) = 1674 -> A=1,C=7,D=4,B=6
  R823: concat(16,75) = 1675 -> A=1,C=7,D=5,B=6
  R824: concat(16,78) = 1678 -> A=1,C=7,D=8,B=6
  R825: concat(16,79) = 1679 -> A=1,C=7,D=9,B=6
  R826: concat(16,80) = 1680 -> A=1,C=8,D=0,B=6
  R827: concat(16,82) = 1682 -> A=1,C=8,D=2,B=6
  R828: concat(16,83) = 1683 -> A=1,C=8,D=3,B=6
  R829: concat(16,84) = 1684 -> A=1,C=8,D=4,B=6
  R830: concat(16,85) = 1685 -> A=1,C=8,D=5,B=6
  R831: concat(16,87) = 1687 -> A=1,C=8,D=7,B=6
  R832: concat(16,89) = 1689 -> A=1,C=8,D=9,B=6
  R833: concat(16,90) = 1690 -> A=1,C=9,D=0,B=6
  R834: concat(16,92) = 1692 -> A=1,C=9,D=2,B=6
  R835: concat(16,93) = 1693 -> A=1,C=9,D=3,B=6
  R836: concat(16,94) = 1694 -> A=1,C=9,D=4,B=6
  R837: concat(16,95) = 1695 -> A=1,C=9,D=5,B=6
  R838: concat(16,97) = 1697 -> A=1,C=9,D=7,B=6
  R839: concat(16,98) = 1698 -> A=1,C=9,D=8,B=6
  R840: concat(17,02) = 1702 -> A=1,C=0,D=2,B=7
  R841: concat(17,03) = 1703 -> A=1,C=0,D=3,B=7
  R842: concat(17,04) = 1704 -> A=1,C=0,D=4,B=7
  R843: concat(17,05) = 1705 -> A=1,C=0,D=5,B=7
  R844: concat(17,06) = 1706 -> A=1,C=0,D=6,B=7
  R845: concat(17,08) = 1708 -> A=1,C=0,D=8,B=7
  R846: concat(17,09) = 1709 -> A=1,C=0,D=9,B=7
  R847: concat(17,20) = 1720 -> A=1,C=2,D=0,B=7
  R848: concat(17,23) = 1723 -> A=1,C=2,D=3,B=7
  R849: concat(17,24) = 1724 -> A=1,C=2,D=4,B=7
  R850: concat(17,25) = 1725 -> A=1,C=2,D=5,B=7
  R851: concat(17,26) = 1726 -> A=1,C=2,D=6,B=7
  R852: concat(17,28) = 1728 -> A=1,C=2,D=8,B=7
  R853: concat(17,29) = 1729 -> A=1,C=2,D=9,B=7
  R854: concat(17,30) = 1730 -> A=1,C=3,D=0,B=7
  R855: concat(17,32) = 1732 -> A=1,C=3,D=2,B=7
  R856: concat(17,34) = 1734 -> A=1,C=3,D=4,B=7
  R857: concat(17,35) = 1735 -> A=1,C=3,D=5,B=7
  R858: concat(17,36) = 1736 -> A=1,C=3,D=6,B=7
  R859: concat(17,38) = 1738 -> A=1,C=3,D=8,B=7
  R860: concat(17,39) = 1739 -> A=1,C=3,D=9,B=7
  R861: concat(17,40) = 1740 -> A=1,C=4,D=0,B=7
  R862: concat(17,42) = 1742 -> A=1,C=4,D=2,B=7
  R863: concat(17,43) = 1743 -> A=1,C=4,D=3,B=7
  R864: concat(17,45) = 1745 -> A=1,C=4,D=5,B=7
  R865: concat(17,46) = 1746 -> A=1,C=4,D=6,B=7
  R866: concat(17,48) = 1748 -> A=1,C=4,D=8,B=7
  R867: concat(17,49) = 1749 -> A=1,C=4,D=9,B=7
  R868: concat(17,50) = 1750 -> A=1,C=5,D=0,B=7
  R869: concat(17,52) = 1752 -> A=1,C=5,D=2,B=7
  R870: concat(17,53) = 1753 -> A=1,C=5,D=3,B=7
  R871: concat(17,54) = 1754 -> A=1,C=5,D=4,B=7
  R872: concat(17,56) = 1756 -> A=1,C=5,D=6,B=7
  R873: concat(17,58) = 1758 -> A=1,C=5,D=8,B=7
  R874: concat(17,59) = 1759 -> A=1,C=5,D=9,B=7
  R875: concat(17,60) = 1760 -> A=1,C=6,D=0,B=7
  R876: concat(17,62) = 1762 -> A=1,C=6,D=2,B=7
  R877: concat(17,63) = 1763 -> A=1,C=6,D=3,B=7
  R878: concat(17,64) = 1764 -> A=1,C=6,D=4,B=7
  R879: concat(17,65) = 1765 -> A=1,C=6,D=5,B=7
  R880: concat(17,68) = 1768 -> A=1,C=6,D=8,B=7
  R881: concat(17,69) = 1769 -> A=1,C=6,D=9,B=7
  R882: concat(17,80) = 1780 -> A=1,C=8,D=0,B=7
  R883: concat(17,82) = 1782 -> A=1,C=8,D=2,B=7
  R884: concat(17,83) = 1783 -> A=1,C=8,D=3,B=7
  R885: concat(17,84) = 1784 -> A=1,C=8,D=4,B=7
  R886: concat(17,85) = 1785 -> A=1,C=8,D=5,B=7
  R887: concat(17,86) = 1786 -> A=1,C=8,D=6,B=7
  R888: concat(17,89) = 1789 -> A=1,C=8,D=9,B=7
  R889: concat(17,90) = 1790 -> A=1,C=9,D=0,B=7
  R890: concat(17,92) = 1792 -> A=1,C=9,D=2,B=7
  R891: concat(17,93) = 1793 -> A=1,C=9,D=3,B=7
  R892: concat(17,94) = 1794 -> A=1,C=9,D=4,B=7
  R893: concat(17,95) = 1795 -> A=1,C=9,D=5,B=7
  R894: concat(17,96) = 1796 -> A=1,C=9,D=6,B=7
  R895: concat(17,98) = 1798 -> A=1,C=9,D=8,B=7
  R896: concat(18,02) = 1802 -> A=1,C=0,D=2,B=8
  R897: concat(18,03) = 1803 -> A=1,C=0,D=3,B=8
  R898: concat(18,04) = 1804 -> A=1,C=0,D=4,B=8
  R899: concat(18,05) = 1805 -> A=1,C=0,D=5,B=8
  R900: concat(18,06) = 1806 -> A=1,C=0,D=6,B=8
  R901: concat(18,07) = 1807 -> A=1,C=0,D=7,B=8
  R902: concat(18,09) = 1809 -> A=1,C=0,D=9,B=8
  R903: concat(18,20) = 1820 -> A=1,C=2,D=0,B=8
  R904: concat(18,23) = 1823 -> A=1,C=2,D=3,B=8
  R905: concat(18,24) = 1824 -> A=1,C=2,D=4,B=8
  R906: concat(18,25) = 1825 -> A=1,C=2,D=5,B=8
  R907: concat(18,26) = 1826 -> A=1,C=2,D=6,B=8
  R908: concat(18,27) = 1827 -> A=1,C=2,D=7,B=8
  R909: concat(18,29) = 1829 -> A=1,C=2,D=9,B=8
  R910: concat(18,30) = 1830 -> A=1,C=3,D=0,B=8
  R911: concat(18,32) = 1832 -> A=1,C=3,D=2,B=8
  R912: concat(18,34) = 1834 -> A=1,C=3,D=4,B=8
  R913: concat(18,35) = 1835 -> A=1,C=3,D=5,B=8
  R914: concat(18,36) = 1836 -> A=1,C=3,D=6,B=8
  R915: concat(18,37) = 1837 -> A=1,C=3,D=7,B=8
  R916: concat(18,39) = 1839 -> A=1,C=3,D=9,B=8
  R917: concat(18,40) = 1840 -> A=1,C=4,D=0,B=8
  R918: concat(18,42) = 1842 -> A=1,C=4,D=2,B=8
  R919: concat(18,43) = 1843 -> A=1,C=4,D=3,B=8
  R920: concat(18,45) = 1845 -> A=1,C=4,D=5,B=8
  R921: concat(18,46) = 1846 -> A=1,C=4,D=6,B=8
  R922: concat(18,47) = 1847 -> A=1,C=4,D=7,B=8
  R923: concat(18,49) = 1849 -> A=1,C=4,D=9,B=8
  R924: concat(18,50) = 1850 -> A=1,C=5,D=0,B=8
  R925: concat(18,52) = 1852 -> A=1,C=5,D=2,B=8
  R926: concat(18,53) = 1853 -> A=1,C=5,D=3,B=8
  R927: concat(18,54) = 1854 -> A=1,C=5,D=4,B=8
  R928: concat(18,56) = 1856 -> A=1,C=5,D=6,B=8
  R929: concat(18,57) = 1857 -> A=1,C=5,D=7,B=8
  R930: concat(18,59) = 1859 -> A=1,C=5,D=9,B=8
  R931: concat(18,60) = 1860 -> A=1,C=6,D=0,B=8
  R932: concat(18,62) = 1862 -> A=1,C=6,D=2,B=8
  R933: concat(18,63) = 1863 -> A=1,C=6,D=3,B=8
  R934: concat(18,64) = 1864 -> A=1,C=6,D=4,B=8
  R935: concat(18,65) = 1865 -> A=1,C=6,D=5,B=8
  R936: concat(18,67) = 1867 -> A=1,C=6,D=7,B=8
  R937: concat(18,69) = 1869 -> A=1,C=6,D=9,B=8
  R938: concat(18,70) = 1870 -> A=1,C=7,D=0,B=8
  R939: concat(18,72) = 1872 -> A=1,C=7,D=2,B=8
  R940: concat(18,73) = 1873 -> A=1,C=7,D=3,B=8
  R941: concat(18,74) = 1874 -> A=1,C=7,D=4,B=8
  R942: concat(18,75) = 1875 -> A=1,C=7,D=5,B=8
  R943: concat(18,76) = 1876 -> A=1,C=7,D=6,B=8
  R944: concat(18,79) = 1879 -> A=1,C=7,D=9,B=8
  R945: concat(18,90) = 1890 -> A=1,C=9,D=0,B=8
  R946: concat(18,92) = 1892 -> A=1,C=9,D=2,B=8
  R947: concat(18,93) = 1893 -> A=1,C=9,D=3,B=8
  R948: concat(18,94) = 1894 -> A=1,C=9,D=4,B=8
  R949: concat(18,95) = 1895 -> A=1,C=9,D=5,B=8
  R950: concat(18,96) = 1896 -> A=1,C=9,D=6,B=8
  R951: concat(18,97) = 1897 -> A=1,C=9,D=7,B=8
  R952: concat(19,02) = 1902 -> A=1,C=0,D=2,B=9
  R953: concat(19,03) = 1903 -> A=1,C=0,D=3,B=9
  R954: concat(19,04) = 1904 -> A=1,C=0,D=4,B=9
  R955: concat(19,05) = 1905 -> A=1,C=0,D=5,B=9
  R956: concat(19,06) = 1906 -> A=1,C=0,D=6,B=9
  R957: concat(19,07) = 1907 -> A=1,C=0,D=7,B=9
  R958: concat(19,08) = 1908 -> A=1,C=0,D=8,B=9
  R959: concat(19,20) = 1920 -> A=1,C=2,D=0,B=9
  R960: concat(19,23) = 1923 -> A=1,C=2,D=3,B=9
  R961: concat(19,24) = 1924 -> A=1,C=2,D=4,B=9
  R962: concat(19,25) = 1925 -> A=1,C=2,D=5,B=9
  R963: concat(19,26) = 1926 -> A=1,C=2,D=6,B=9
  R964: concat(19,27) = 1927 -> A=1,C=2,D=7,B=9
  R965: concat(19,28) = 1928 -> A=1,C=2,D=8,B=9
  R966: concat(19,30) = 1930 -> A=1,C=3,D=0,B=9
  R967: concat(19,32) = 1932 -> A=1,C=3,D=2,B=9
  R968: concat(19,34) = 1934 -> A=1,C=3,D=4,B=9
  R969: concat(19,35) = 1935 -> A=1,C=3,D=5,B=9
  R970: concat(19,36) = 1936 -> A=1,C=3,D=6,B=9
  R971: concat(19,37) = 1937 -> A=1,C=3,D=7,B=9
  R972: concat(19,38) = 1938 -> A=1,C=3,D=8,B=9
  R973: concat(19,40) = 1940 -> A=1,C=4,D=0,B=9
  R974: concat(19,42) = 1942 -> A=1,C=4,D=2,B=9
  R975: concat(19,43) = 1943 -> A=1,C=4,D=3,B=9
  R976: concat(19,45) = 1945 -> A=1,C=4,D=5,B=9
  R977: concat(19,46) = 1946 -> A=1,C=4,D=6,B=9
  R978: concat(19,47) = 1947 -> A=1,C=4,D=7,B=9
  R979: concat(19,48) = 1948 -> A=1,C=4,D=8,B=9
  R980: concat(19,50) = 1950 -> A=1,C=5,D=0,B=9
  R981: concat(19,52) = 1952 -> A=1,C=5,D=2,B=9
  R982: concat(19,53) = 1953 -> A=1,C=5,D=3,B=9
  R983: concat(19,54) = 1954 -> A=1,C=5,D=4,B=9
  R984: concat(19,56) = 1956 -> A=1,C=5,D=6,B=9
  R985: concat(19,57) = 1957 -> A=1,C=5,D=7,B=9
  R986: concat(19,58) = 1958 -> A=1,C=5,D=8,B=9
  R987: concat(19,60) = 1960 -> A=1,C=6,D=0,B=9
  R988: concat(19,62) = 1962 -> A=1,C=6,D=2,B=9
  R989: concat(19,63) = 1963 -> A=1,C=6,D=3,B=9
  R990: concat(19,64) = 1964 -> A=1,C=6,D=4,B=9
  R991: concat(19,65) = 1965 -> A=1,C=6,D=5,B=9
  R992: concat(19,67) = 1967 -> A=1,C=6,D=7,B=9
  R993: concat(19,68) = 1968 -> A=1,C=6,D=8,B=9
  R994: concat(19,70) = 1970 -> A=1,C=7,D=0,B=9
  R995: concat(19,72) = 1972 -> A=1,C=7,D=2,B=9
  R996: concat(19,73) = 1973 -> A=1,C=7,D=3,B=9
  R997: concat(19,74) = 1974 -> A=1,C=7,D=4,B=9
  R998: concat(19,75) = 1975 -> A=1,C=7,D=5,B=9
  R999: concat(19,76) = 1976 -> A=1,C=7,D=6,B=9
  R1000: concat(19,78) = 1978 -> A=1,C=7,D=8,B=9
  R1001: concat(19,80) = 1980 -> A=1,C=8,D=0,B=9
  R1002: concat(19,82) = 1982 -> A=1,C=8,D=2,B=9
  R1003: concat(19,83) = 1983 -> A=1,C=8,D=3,B=9
  R1004: concat(19,84) = 1984 -> A=1,C=8,D=4,B=9
  R1005: concat(19,85) = 1985 -> A=1,C=8,D=5,B=9
  R1006: concat(19,86) = 1986 -> A=1,C=8,D=6,B=9
  R1007: concat(19,87) = 1987 -> A=1,C=8,D=7,B=9
  R1008: concat(20,13) = 2013 -> A=2,C=1,D=3,B=0
  R1009: concat(20,14) = 2014 -> A=2,C=1,D=4,B=0
  R1010: concat(20,15) = 2015 -> A=2,C=1,D=5,B=0
  R1011: concat(20,16) = 2016 -> A=2,C=1,D=6,B=0
  R1012: concat(20,17) = 2017 -> A=2,C=1,D=7,B=0
  R1013: concat(20,18) = 2018 -> A=2,C=1,D=8,B=0
  R1014: concat(20,19) = 2019 -> A=2,C=1,D=9,B=0
  R1015: concat(20,31) = 2031 -> A=2,C=3,D=1,B=0
  R1016: concat(20,34) = 2034 -> A=2,C=3,D=4,B=0
  R1017: concat(20,35) = 2035 -> A=2,C=3,D=5,B=0
  R1018: concat(20,36) = 2036 -> A=2,C=3,D=6,B=0
  R1019: concat(20,37) = 2037 -> A=2,C=3,D=7,B=0
  R1020: concat(20,38) = 2038 -> A=2,C=3,D=8,B=0
  R1021: concat(20,39) = 2039 -> A=2,C=3,D=9,B=0
  R1022: concat(20,41) = 2041 -> A=2,C=4,D=1,B=0
  R1023: concat(20,43) = 2043 -> A=2,C=4,D=3,B=0
  R1024: concat(20,45) = 2045 -> A=2,C=4,D=5,B=0
  R1025: concat(20,46) = 2046 -> A=2,C=4,D=6,B=0
  R1026: concat(20,47) = 2047 -> A=2,C=4,D=7,B=0
  R1027: concat(20,48) = 2048 -> A=2,C=4,D=8,B=0
  R1028: concat(20,49) = 2049 -> A=2,C=4,D=9,B=0
  R1029: concat(20,51) = 2051 -> A=2,C=5,D=1,B=0
  R1030: concat(20,53) = 2053 -> A=2,C=5,D=3,B=0
  R1031: concat(20,54) = 2054 -> A=2,C=5,D=4,B=0
  R1032: concat(20,56) = 2056 -> A=2,C=5,D=6,B=0
  R1033: concat(20,57) = 2057 -> A=2,C=5,D=7,B=0
  R1034: concat(20,58) = 2058 -> A=2,C=5,D=8,B=0
  R1035: concat(20,59) = 2059 -> A=2,C=5,D=9,B=0
  R1036: concat(20,61) = 2061 -> A=2,C=6,D=1,B=0
  R1037: concat(20,63) = 2063 -> A=2,C=6,D=3,B=0
  R1038: concat(20,64) = 2064 -> A=2,C=6,D=4,B=0
  R1039: concat(20,65) = 2065 -> A=2,C=6,D=5,B=0
  R1040: concat(20,67) = 2067 -> A=2,C=6,D=7,B=0
  R1041: concat(20,68) = 2068 -> A=2,C=6,D=8,B=0
  R1042: concat(20,69) = 2069 -> A=2,C=6,D=9,B=0
  R1043: concat(20,71) = 2071 -> A=2,C=7,D=1,B=0
  R1044: concat(20,73) = 2073 -> A=2,C=7,D=3,B=0
  R1045: concat(20,74) = 2074 -> A=2,C=7,D=4,B=0
  R1046: concat(20,75) = 2075 -> A=2,C=7,D=5,B=0
  R1047: concat(20,76) = 2076 -> A=2,C=7,D=6,B=0
  R1048: concat(20,78) = 2078 -> A=2,C=7,D=8,B=0
  R1049: concat(20,79) = 2079 -> A=2,C=7,D=9,B=0
  R1050: concat(20,81) = 2081 -> A=2,C=8,D=1,B=0
  R1051: concat(20,83) = 2083 -> A=2,C=8,D=3,B=0
  R1052: concat(20,84) = 2084 -> A=2,C=8,D=4,B=0
  R1053: concat(20,85) = 2085 -> A=2,C=8,D=5,B=0
  R1054: concat(20,86) = 2086 -> A=2,C=8,D=6,B=0
  R1055: concat(20,87) = 2087 -> A=2,C=8,D=7,B=0
  R1056: concat(20,89) = 2089 -> A=2,C=8,D=9,B=0
  R1057: concat(20,91) = 2091 -> A=2,C=9,D=1,B=0
  R1058: concat(20,93) = 2093 -> A=2,C=9,D=3,B=0
  R1059: concat(20,94) = 2094 -> A=2,C=9,D=4,B=0
  R1060: concat(20,95) = 2095 -> A=2,C=9,D=5,B=0
  R1061: concat(20,96) = 2096 -> A=2,C=9,D=6,B=0
  R1062: concat(20,97) = 2097 -> A=2,C=9,D=7,B=0
  R1063: concat(20,98) = 2098 -> A=2,C=9,D=8,B=0
  R1064: concat(21,03) = 2103 -> A=2,C=0,D=3,B=1
  R1065: concat(21,04) = 2104 -> A=2,C=0,D=4,B=1
  R1066: concat(21,05) = 2105 -> A=2,C=0,D=5,B=1
  R1067: concat(21,06) = 2106 -> A=2,C=0,D=6,B=1
  R1068: concat(21,07) = 2107 -> A=2,C=0,D=7,B=1
  R1069: concat(21,08) = 2108 -> A=2,C=0,D=8,B=1
  R1070: concat(21,09) = 2109 -> A=2,C=0,D=9,B=1
  R1071: concat(21,30) = 2130 -> A=2,C=3,D=0,B=1
  R1072: concat(21,34) = 2134 -> A=2,C=3,D=4,B=1
  R1073: concat(21,35) = 2135 -> A=2,C=3,D=5,B=1
  R1074: concat(21,36) = 2136 -> A=2,C=3,D=6,B=1
  R1075: concat(21,37) = 2137 -> A=2,C=3,D=7,B=1
  R1076: concat(21,38) = 2138 -> A=2,C=3,D=8,B=1
  R1077: concat(21,39) = 2139 -> A=2,C=3,D=9,B=1
  R1078: concat(21,40) = 2140 -> A=2,C=4,D=0,B=1  <-- consistent with all facts
  ... 3961 more candidates (untried; the search stops at the first that extends to every fact, R1078)

Candidates are tried in order; R1078 is the first that extends to every fact. Propagate it:
fact0 [$|*?]] = [$|?]]:
  try mul: 21 * 40 = 840 (length/sign off) NG
  try concat: concat(21,40) = 2140 -> encodes $|?] = $|?] OK -> accept
fact1 [$$+|#] = [%%]]:
  try mul: 22 * 15 = 330 -> encodes %%] = %%] OK -> accept
fact2 [%#-"\] = [-%%]:
  try sub: 35 - 68 = -33 -> encodes -%% = -%% OK -> accept

Recovered cipher: G(")=6, E(#)=5, A($)=2, F(%)=3, C(?)=4, H(\)=8, D(])=0, B(|)=1
Query $?+]$: AC=24, DA=2, '+' = mul: 24 * 2 = 48.
Encode 48 back to original symbols -> ?\.

I will now return the answer in \boxed{}
The answer in \boxed{-} is \boxed{?\}
