We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 ['[*|}] = ['[|}]: AB * CD = ABCD  (r.len=4, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [|>*>>] = [|>>>]: CE * EE = CEEE  (r.len=4, sym=['C', 'E'], |sym|=2)
fact2 [}|+##] = ['/]: DC + FF = AG  (r.len=2, sym=['A', 'C', 'D', 'F', 'G'], |sym|=5)
fact3 [?`+>#] = [#`>]: HJ + EF = FJE  (r.len=3, sym=['E', 'F', 'H', 'J'], |sym|=4)
fact4 [|>*%`] = [|>%`]: CE * KJ = CEKJ  (r.len=4, sym=['C', 'E', 'J', 'K'], |sym|=4)
query [%'+?>]: KA + HE = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R1905: concat(38,02) = 3802 -> A=3,B=8,C=0,D=2
  R1906: concat(38,04) = 3804 -> A=3,B=8,C=0,D=4
  R1907: concat(38,05) = 3805 -> A=3,B=8,C=0,D=5
  R1908: concat(38,06) = 3806 -> A=3,B=8,C=0,D=6
  R1909: concat(38,07) = 3807 -> A=3,B=8,C=0,D=7
  R1910: concat(38,09) = 3809 -> A=3,B=8,C=0,D=9
  R1911: concat(38,10) = 3810 -> A=3,B=8,C=1,D=0
  R1912: concat(38,12) = 3812 -> A=3,B=8,C=1,D=2
  R1913: concat(38,14) = 3814 -> A=3,B=8,C=1,D=4
  R1914: concat(38,15) = 3815 -> A=3,B=8,C=1,D=5
  R1915: concat(38,16) = 3816 -> A=3,B=8,C=1,D=6
  R1916: concat(38,17) = 3817 -> A=3,B=8,C=1,D=7
  R1917: concat(38,19) = 3819 -> A=3,B=8,C=1,D=9
  R1918: concat(38,20) = 3820 -> A=3,B=8,C=2,D=0
  R1919: concat(38,21) = 3821 -> A=3,B=8,C=2,D=1
  R1920: concat(38,24) = 3824 -> A=3,B=8,C=2,D=4
  R1921: concat(38,25) = 3825 -> A=3,B=8,C=2,D=5
  R1922: concat(38,26) = 3826 -> A=3,B=8,C=2,D=6
  R1923: concat(38,27) = 3827 -> A=3,B=8,C=2,D=7
  R1924: concat(38,29) = 3829 -> A=3,B=8,C=2,D=9
  R1925: concat(38,40) = 3840 -> A=3,B=8,C=4,D=0
  R1926: concat(38,41) = 3841 -> A=3,B=8,C=4,D=1
  R1927: concat(38,42) = 3842 -> A=3,B=8,C=4,D=2
  R1928: concat(38,45) = 3845 -> A=3,B=8,C=4,D=5
  R1929: concat(38,46) = 3846 -> A=3,B=8,C=4,D=6
  R1930: concat(38,47) = 3847 -> A=3,B=8,C=4,D=7
  R1931: concat(38,49) = 3849 -> A=3,B=8,C=4,D=9
  R1932: concat(38,50) = 3850 -> A=3,B=8,C=5,D=0
  R1933: concat(38,51) = 3851 -> A=3,B=8,C=5,D=1
  R1934: concat(38,52) = 3852 -> A=3,B=8,C=5,D=2
  R1935: concat(38,54) = 3854 -> A=3,B=8,C=5,D=4
  R1936: concat(38,56) = 3856 -> A=3,B=8,C=5,D=6
  R1937: concat(38,57) = 3857 -> A=3,B=8,C=5,D=7
  R1938: concat(38,59) = 3859 -> A=3,B=8,C=5,D=9
  R1939: concat(38,60) = 3860 -> A=3,B=8,C=6,D=0
  R1940: concat(38,61) = 3861 -> A=3,B=8,C=6,D=1
  R1941: concat(38,62) = 3862 -> A=3,B=8,C=6,D=2
  R1942: concat(38,64) = 3864 -> A=3,B=8,C=6,D=4
  R1943: concat(38,65) = 3865 -> A=3,B=8,C=6,D=5
  R1944: concat(38,67) = 3867 -> A=3,B=8,C=6,D=7
  R1945: concat(38,69) = 3869 -> A=3,B=8,C=6,D=9
  R1946: concat(38,70) = 3870 -> A=3,B=8,C=7,D=0
  R1947: concat(38,71) = 3871 -> A=3,B=8,C=7,D=1
  R1948: concat(38,72) = 3872 -> A=3,B=8,C=7,D=2
  R1949: concat(38,74) = 3874 -> A=3,B=8,C=7,D=4
  R1950: concat(38,75) = 3875 -> A=3,B=8,C=7,D=5
  R1951: concat(38,76) = 3876 -> A=3,B=8,C=7,D=6
  R1952: concat(38,79) = 3879 -> A=3,B=8,C=7,D=9
  R1953: concat(38,90) = 3890 -> A=3,B=8,C=9,D=0
  R1954: concat(38,91) = 3891 -> A=3,B=8,C=9,D=1
  R1955: concat(38,92) = 3892 -> A=3,B=8,C=9,D=2
  R1956: concat(38,94) = 3894 -> A=3,B=8,C=9,D=4
  R1957: concat(38,95) = 3895 -> A=3,B=8,C=9,D=5
  R1958: concat(38,96) = 3896 -> A=3,B=8,C=9,D=6
  R1959: concat(38,97) = 3897 -> A=3,B=8,C=9,D=7
  R1960: concat(39,01) = 3901 -> A=3,B=9,C=0,D=1
  R1961: concat(39,02) = 3902 -> A=3,B=9,C=0,D=2
  R1962: concat(39,04) = 3904 -> A=3,B=9,C=0,D=4
  R1963: concat(39,05) = 3905 -> A=3,B=9,C=0,D=5
  R1964: concat(39,06) = 3906 -> A=3,B=9,C=0,D=6
  R1965: concat(39,07) = 3907 -> A=3,B=9,C=0,D=7
  R1966: concat(39,08) = 3908 -> A=3,B=9,C=0,D=8
  R1967: concat(39,10) = 3910 -> A=3,B=9,C=1,D=0
  R1968: concat(39,12) = 3912 -> A=3,B=9,C=1,D=2
  R1969: concat(39,14) = 3914 -> A=3,B=9,C=1,D=4
  R1970: concat(39,15) = 3915 -> A=3,B=9,C=1,D=5
  R1971: concat(39,16) = 3916 -> A=3,B=9,C=1,D=6
  R1972: concat(39,17) = 3917 -> A=3,B=9,C=1,D=7
  R1973: concat(39,18) = 3918 -> A=3,B=9,C=1,D=8
  R1974: concat(39,20) = 3920 -> A=3,B=9,C=2,D=0
  R1975: concat(39,21) = 3921 -> A=3,B=9,C=2,D=1
  R1976: concat(39,24) = 3924 -> A=3,B=9,C=2,D=4
  R1977: concat(39,25) = 3925 -> A=3,B=9,C=2,D=5
  R1978: concat(39,26) = 3926 -> A=3,B=9,C=2,D=6
  R1979: concat(39,27) = 3927 -> A=3,B=9,C=2,D=7
  R1980: concat(39,28) = 3928 -> A=3,B=9,C=2,D=8
  R1981: concat(39,40) = 3940 -> A=3,B=9,C=4,D=0
  R1982: concat(39,41) = 3941 -> A=3,B=9,C=4,D=1
  R1983: concat(39,42) = 3942 -> A=3,B=9,C=4,D=2
  R1984: concat(39,45) = 3945 -> A=3,B=9,C=4,D=5
  R1985: concat(39,46) = 3946 -> A=3,B=9,C=4,D=6
  R1986: concat(39,47) = 3947 -> A=3,B=9,C=4,D=7
  R1987: concat(39,48) = 3948 -> A=3,B=9,C=4,D=8
  R1988: concat(39,50) = 3950 -> A=3,B=9,C=5,D=0
  R1989: concat(39,51) = 3951 -> A=3,B=9,C=5,D=1
  R1990: concat(39,52) = 3952 -> A=3,B=9,C=5,D=2
  R1991: concat(39,54) = 3954 -> A=3,B=9,C=5,D=4
  R1992: concat(39,56) = 3956 -> A=3,B=9,C=5,D=6
  R1993: concat(39,57) = 3957 -> A=3,B=9,C=5,D=7
  R1994: concat(39,58) = 3958 -> A=3,B=9,C=5,D=8
  R1995: concat(39,60) = 3960 -> A=3,B=9,C=6,D=0
  R1996: concat(39,61) = 3961 -> A=3,B=9,C=6,D=1
  R1997: concat(39,62) = 3962 -> A=3,B=9,C=6,D=2
  R1998: concat(39,64) = 3964 -> A=3,B=9,C=6,D=4
  R1999: concat(39,65) = 3965 -> A=3,B=9,C=6,D=5
  R2000: concat(39,67) = 3967 -> A=3,B=9,C=6,D=7
  R2001: concat(39,68) = 3968 -> A=3,B=9,C=6,D=8
  R2002: concat(39,70) = 3970 -> A=3,B=9,C=7,D=0
  R2003: concat(39,71) = 3971 -> A=3,B=9,C=7,D=1
  R2004: concat(39,72) = 3972 -> A=3,B=9,C=7,D=2
  R2005: concat(39,74) = 3974 -> A=3,B=9,C=7,D=4
  R2006: concat(39,75) = 3975 -> A=3,B=9,C=7,D=5
  R2007: concat(39,76) = 3976 -> A=3,B=9,C=7,D=6
  R2008: concat(39,78) = 3978 -> A=3,B=9,C=7,D=8
  R2009: concat(39,80) = 3980 -> A=3,B=9,C=8,D=0
  R2010: concat(39,81) = 3981 -> A=3,B=9,C=8,D=1
  R2011: concat(39,82) = 3982 -> A=3,B=9,C=8,D=2
  R2012: concat(39,84) = 3984 -> A=3,B=9,C=8,D=4
  R2013: concat(39,85) = 3985 -> A=3,B=9,C=8,D=5
  R2014: concat(39,86) = 3986 -> A=3,B=9,C=8,D=6
  R2015: concat(39,87) = 3987 -> A=3,B=9,C=8,D=7
  R2016: concat(40,12) = 4012 -> A=4,B=0,C=1,D=2
  R2017: concat(40,13) = 4013 -> A=4,B=0,C=1,D=3
  R2018: concat(40,15) = 4015 -> A=4,B=0,C=1,D=5
  R2019: concat(40,16) = 4016 -> A=4,B=0,C=1,D=6
  R2020: concat(40,17) = 4017 -> A=4,B=0,C=1,D=7
  R2021: concat(40,18) = 4018 -> A=4,B=0,C=1,D=8
  R2022: concat(40,19) = 4019 -> A=4,B=0,C=1,D=9
  R2023: concat(40,21) = 4021 -> A=4,B=0,C=2,D=1
  R2024: concat(40,23) = 4023 -> A=4,B=0,C=2,D=3
  R2025: concat(40,25) = 4025 -> A=4,B=0,C=2,D=5
  R2026: concat(40,26) = 4026 -> A=4,B=0,C=2,D=6
  R2027: concat(40,27) = 4027 -> A=4,B=0,C=2,D=7
  R2028: concat(40,28) = 4028 -> A=4,B=0,C=2,D=8
  R2029: concat(40,29) = 4029 -> A=4,B=0,C=2,D=9
  R2030: concat(40,31) = 4031 -> A=4,B=0,C=3,D=1
  R2031: concat(40,32) = 4032 -> A=4,B=0,C=3,D=2
  R2032: concat(40,35) = 4035 -> A=4,B=0,C=3,D=5
  R2033: concat(40,36) = 4036 -> A=4,B=0,C=3,D=6
  R2034: concat(40,37) = 4037 -> A=4,B=0,C=3,D=7
  R2035: concat(40,38) = 4038 -> A=4,B=0,C=3,D=8
  R2036: concat(40,39) = 4039 -> A=4,B=0,C=3,D=9
  R2037: concat(40,51) = 4051 -> A=4,B=0,C=5,D=1
  R2038: concat(40,52) = 4052 -> A=4,B=0,C=5,D=2
  R2039: concat(40,53) = 4053 -> A=4,B=0,C=5,D=3
  R2040: concat(40,56) = 4056 -> A=4,B=0,C=5,D=6
  R2041: concat(40,57) = 4057 -> A=4,B=0,C=5,D=7
  R2042: concat(40,58) = 4058 -> A=4,B=0,C=5,D=8
  R2043: concat(40,59) = 4059 -> A=4,B=0,C=5,D=9
  R2044: concat(40,61) = 4061 -> A=4,B=0,C=6,D=1
  R2045: concat(40,62) = 4062 -> A=4,B=0,C=6,D=2
  R2046: concat(40,63) = 4063 -> A=4,B=0,C=6,D=3
  R2047: concat(40,65) = 4065 -> A=4,B=0,C=6,D=5
  R2048: concat(40,67) = 4067 -> A=4,B=0,C=6,D=7
  R2049: concat(40,68) = 4068 -> A=4,B=0,C=6,D=8
  R2050: concat(40,69) = 4069 -> A=4,B=0,C=6,D=9
  R2051: concat(40,71) = 4071 -> A=4,B=0,C=7,D=1
  R2052: concat(40,72) = 4072 -> A=4,B=0,C=7,D=2
  R2053: concat(40,73) = 4073 -> A=4,B=0,C=7,D=3
  R2054: concat(40,75) = 4075 -> A=4,B=0,C=7,D=5
  R2055: concat(40,76) = 4076 -> A=4,B=0,C=7,D=6
  R2056: concat(40,78) = 4078 -> A=4,B=0,C=7,D=8
  R2057: concat(40,79) = 4079 -> A=4,B=0,C=7,D=9
  R2058: concat(40,81) = 4081 -> A=4,B=0,C=8,D=1
  R2059: concat(40,82) = 4082 -> A=4,B=0,C=8,D=2
  R2060: concat(40,83) = 4083 -> A=4,B=0,C=8,D=3
  R2061: concat(40,85) = 4085 -> A=4,B=0,C=8,D=5
  R2062: concat(40,86) = 4086 -> A=4,B=0,C=8,D=6
  R2063: concat(40,87) = 4087 -> A=4,B=0,C=8,D=7
  R2064: concat(40,89) = 4089 -> A=4,B=0,C=8,D=9
  R2065: concat(40,91) = 4091 -> A=4,B=0,C=9,D=1
  R2066: concat(40,92) = 4092 -> A=4,B=0,C=9,D=2
  R2067: concat(40,93) = 4093 -> A=4,B=0,C=9,D=3
  R2068: concat(40,95) = 4095 -> A=4,B=0,C=9,D=5
  R2069: concat(40,96) = 4096 -> A=4,B=0,C=9,D=6
  R2070: concat(40,97) = 4097 -> A=4,B=0,C=9,D=7
  R2071: concat(40,98) = 4098 -> A=4,B=0,C=9,D=8
  R2072: concat(41,02) = 4102 -> A=4,B=1,C=0,D=2
  R2073: concat(41,03) = 4103 -> A=4,B=1,C=0,D=3
  R2074: concat(41,05) = 4105 -> A=4,B=1,C=0,D=5
  R2075: concat(41,06) = 4106 -> A=4,B=1,C=0,D=6
  R2076: concat(41,07) = 4107 -> A=4,B=1,C=0,D=7
  R2077: concat(41,08) = 4108 -> A=4,B=1,C=0,D=8
  R2078: concat(41,09) = 4109 -> A=4,B=1,C=0,D=9
  R2079: concat(41,20) = 4120 -> A=4,B=1,C=2,D=0
  R2080: concat(41,23) = 4123 -> A=4,B=1,C=2,D=3
  R2081: concat(41,25) = 4125 -> A=4,B=1,C=2,D=5
  R2082: concat(41,26) = 4126 -> A=4,B=1,C=2,D=6
  R2083: concat(41,27) = 4127 -> A=4,B=1,C=2,D=7
  R2084: concat(41,28) = 4128 -> A=4,B=1,C=2,D=8
  R2085: concat(41,29) = 4129 -> A=4,B=1,C=2,D=9
  R2086: concat(41,30) = 4130 -> A=4,B=1,C=3,D=0
  R2087: concat(41,32) = 4132 -> A=4,B=1,C=3,D=2
  R2088: concat(41,35) = 4135 -> A=4,B=1,C=3,D=5
  R2089: concat(41,36) = 4136 -> A=4,B=1,C=3,D=6
  R2090: concat(41,37) = 4137 -> A=4,B=1,C=3,D=7
  R2091: concat(41,38) = 4138 -> A=4,B=1,C=3,D=8
  R2092: concat(41,39) = 4139 -> A=4,B=1,C=3,D=9
  R2093: concat(41,50) = 4150 -> A=4,B=1,C=5,D=0
  R2094: concat(41,52) = 4152 -> A=4,B=1,C=5,D=2
  R2095: concat(41,53) = 4153 -> A=4,B=1,C=5,D=3
  R2096: concat(41,56) = 4156 -> A=4,B=1,C=5,D=6
  R2097: concat(41,57) = 4157 -> A=4,B=1,C=5,D=7
  R2098: concat(41,58) = 4158 -> A=4,B=1,C=5,D=8
  R2099: concat(41,59) = 4159 -> A=4,B=1,C=5,D=9
  R2100: concat(41,60) = 4160 -> A=4,B=1,C=6,D=0
  R2101: concat(41,62) = 4162 -> A=4,B=1,C=6,D=2
  R2102: concat(41,63) = 4163 -> A=4,B=1,C=6,D=3
  R2103: concat(41,65) = 4165 -> A=4,B=1,C=6,D=5
  R2104: concat(41,67) = 4167 -> A=4,B=1,C=6,D=7
  R2105: concat(41,68) = 4168 -> A=4,B=1,C=6,D=8
  R2106: concat(41,69) = 4169 -> A=4,B=1,C=6,D=9
  R2107: concat(41,70) = 4170 -> A=4,B=1,C=7,D=0
  R2108: concat(41,72) = 4172 -> A=4,B=1,C=7,D=2
  R2109: concat(41,73) = 4173 -> A=4,B=1,C=7,D=3
  R2110: concat(41,75) = 4175 -> A=4,B=1,C=7,D=5
  R2111: concat(41,76) = 4176 -> A=4,B=1,C=7,D=6
  R2112: concat(41,78) = 4178 -> A=4,B=1,C=7,D=8
  R2113: concat(41,79) = 4179 -> A=4,B=1,C=7,D=9
  R2114: concat(41,80) = 4180 -> A=4,B=1,C=8,D=0
  R2115: concat(41,82) = 4182 -> A=4,B=1,C=8,D=2
  R2116: concat(41,83) = 4183 -> A=4,B=1,C=8,D=3
  R2117: concat(41,85) = 4185 -> A=4,B=1,C=8,D=5
  R2118: concat(41,86) = 4186 -> A=4,B=1,C=8,D=6
  R2119: concat(41,87) = 4187 -> A=4,B=1,C=8,D=7
  R2120: concat(41,89) = 4189 -> A=4,B=1,C=8,D=9
  R2121: concat(41,90) = 4190 -> A=4,B=1,C=9,D=0
  R2122: concat(41,92) = 4192 -> A=4,B=1,C=9,D=2
  R2123: concat(41,93) = 4193 -> A=4,B=1,C=9,D=3
  R2124: concat(41,95) = 4195 -> A=4,B=1,C=9,D=5
  R2125: concat(41,96) = 4196 -> A=4,B=1,C=9,D=6
  R2126: concat(41,97) = 4197 -> A=4,B=1,C=9,D=7
  R2127: concat(41,98) = 4198 -> A=4,B=1,C=9,D=8
  R2128: concat(42,01) = 4201 -> A=4,B=2,C=0,D=1
  R2129: concat(42,03) = 4203 -> A=4,B=2,C=0,D=3
  R2130: concat(42,05) = 4205 -> A=4,B=2,C=0,D=5
  R2131: concat(42,06) = 4206 -> A=4,B=2,C=0,D=6
  R2132: concat(42,07) = 4207 -> A=4,B=2,C=0,D=7
  R2133: concat(42,08) = 4208 -> A=4,B=2,C=0,D=8
  R2134: concat(42,09) = 4209 -> A=4,B=2,C=0,D=9
  R2135: concat(42,10) = 4210 -> A=4,B=2,C=1,D=0
  R2136: concat(42,13) = 4213 -> A=4,B=2,C=1,D=3
  R2137: concat(42,15) = 4215 -> A=4,B=2,C=1,D=5
  R2138: concat(42,16) = 4216 -> A=4,B=2,C=1,D=6
  R2139: concat(42,17) = 4217 -> A=4,B=2,C=1,D=7
  R2140: concat(42,18) = 4218 -> A=4,B=2,C=1,D=8
  R2141: concat(42,19) = 4219 -> A=4,B=2,C=1,D=9
  R2142: concat(42,30) = 4230 -> A=4,B=2,C=3,D=0
  R2143: concat(42,31) = 4231 -> A=4,B=2,C=3,D=1
  R2144: concat(42,35) = 4235 -> A=4,B=2,C=3,D=5
  R2145: concat(42,36) = 4236 -> A=4,B=2,C=3,D=6
  R2146: concat(42,37) = 4237 -> A=4,B=2,C=3,D=7
  R2147: concat(42,38) = 4238 -> A=4,B=2,C=3,D=8
  R2148: concat(42,39) = 4239 -> A=4,B=2,C=3,D=9
  R2149: concat(42,50) = 4250 -> A=4,B=2,C=5,D=0
  R2150: concat(42,51) = 4251 -> A=4,B=2,C=5,D=1
  R2151: concat(42,53) = 4253 -> A=4,B=2,C=5,D=3
  R2152: concat(42,56) = 4256 -> A=4,B=2,C=5,D=6
  R2153: concat(42,57) = 4257 -> A=4,B=2,C=5,D=7
  R2154: concat(42,58) = 4258 -> A=4,B=2,C=5,D=8
  R2155: concat(42,59) = 4259 -> A=4,B=2,C=5,D=9
  R2156: concat(42,60) = 4260 -> A=4,B=2,C=6,D=0
  R2157: concat(42,61) = 4261 -> A=4,B=2,C=6,D=1
  R2158: concat(42,63) = 4263 -> A=4,B=2,C=6,D=3
  R2159: concat(42,65) = 4265 -> A=4,B=2,C=6,D=5
  R2160: concat(42,67) = 4267 -> A=4,B=2,C=6,D=7
  R2161: concat(42,68) = 4268 -> A=4,B=2,C=6,D=8
  R2162: concat(42,69) = 4269 -> A=4,B=2,C=6,D=9
  R2163: concat(42,70) = 4270 -> A=4,B=2,C=7,D=0
  R2164: concat(42,71) = 4271 -> A=4,B=2,C=7,D=1
  R2165: concat(42,73) = 4273 -> A=4,B=2,C=7,D=3
  R2166: concat(42,75) = 4275 -> A=4,B=2,C=7,D=5
  R2167: concat(42,76) = 4276 -> A=4,B=2,C=7,D=6
  R2168: concat(42,78) = 4278 -> A=4,B=2,C=7,D=8
  R2169: concat(42,79) = 4279 -> A=4,B=2,C=7,D=9
  R2170: concat(42,80) = 4280 -> A=4,B=2,C=8,D=0
  R2171: concat(42,81) = 4281 -> A=4,B=2,C=8,D=1
  R2172: concat(42,83) = 4283 -> A=4,B=2,C=8,D=3
  R2173: concat(42,85) = 4285 -> A=4,B=2,C=8,D=5
  R2174: concat(42,86) = 4286 -> A=4,B=2,C=8,D=6
  R2175: concat(42,87) = 4287 -> A=4,B=2,C=8,D=7
  R2176: concat(42,89) = 4289 -> A=4,B=2,C=8,D=9
  R2177: concat(42,90) = 4290 -> A=4,B=2,C=9,D=0
  R2178: concat(42,91) = 4291 -> A=4,B=2,C=9,D=1
  R2179: concat(42,93) = 4293 -> A=4,B=2,C=9,D=3
  R2180: concat(42,95) = 4295 -> A=4,B=2,C=9,D=5
  R2181: concat(42,96) = 4296 -> A=4,B=2,C=9,D=6
  R2182: concat(42,97) = 4297 -> A=4,B=2,C=9,D=7
  R2183: concat(42,98) = 4298 -> A=4,B=2,C=9,D=8
  R2184: concat(43,01) = 4301 -> A=4,B=3,C=0,D=1
  R2185: concat(43,02) = 4302 -> A=4,B=3,C=0,D=2
  R2186: concat(43,05) = 4305 -> A=4,B=3,C=0,D=5
  R2187: concat(43,06) = 4306 -> A=4,B=3,C=0,D=6
  R2188: concat(43,07) = 4307 -> A=4,B=3,C=0,D=7
  R2189: concat(43,08) = 4308 -> A=4,B=3,C=0,D=8
  R2190: concat(43,09) = 4309 -> A=4,B=3,C=0,D=9
  R2191: concat(43,10) = 4310 -> A=4,B=3,C=1,D=0
  R2192: concat(43,12) = 4312 -> A=4,B=3,C=1,D=2
  R2193: concat(43,15) = 4315 -> A=4,B=3,C=1,D=5
  R2194: concat(43,16) = 4316 -> A=4,B=3,C=1,D=6
  R2195: concat(43,17) = 4317 -> A=4,B=3,C=1,D=7
  R2196: concat(43,18) = 4318 -> A=4,B=3,C=1,D=8
  R2197: concat(43,19) = 4319 -> A=4,B=3,C=1,D=9
  R2198: concat(43,20) = 4320 -> A=4,B=3,C=2,D=0
  R2199: concat(43,21) = 4321 -> A=4,B=3,C=2,D=1
  R2200: concat(43,25) = 4325 -> A=4,B=3,C=2,D=5
  R2201: concat(43,26) = 4326 -> A=4,B=3,C=2,D=6
  R2202: concat(43,27) = 4327 -> A=4,B=3,C=2,D=7
  R2203: concat(43,28) = 4328 -> A=4,B=3,C=2,D=8
  R2204: concat(43,29) = 4329 -> A=4,B=3,C=2,D=9
  R2205: concat(43,50) = 4350 -> A=4,B=3,C=5,D=0
  R2206: concat(43,51) = 4351 -> A=4,B=3,C=5,D=1
  R2207: concat(43,52) = 4352 -> A=4,B=3,C=5,D=2
  R2208: concat(43,56) = 4356 -> A=4,B=3,C=5,D=6
  R2209: concat(43,57) = 4357 -> A=4,B=3,C=5,D=7
  R2210: concat(43,58) = 4358 -> A=4,B=3,C=5,D=8
  R2211: concat(43,59) = 4359 -> A=4,B=3,C=5,D=9
  R2212: concat(43,60) = 4360 -> A=4,B=3,C=6,D=0
  R2213: concat(43,61) = 4361 -> A=4,B=3,C=6,D=1
  R2214: concat(43,62) = 4362 -> A=4,B=3,C=6,D=2
  R2215: concat(43,65) = 4365 -> A=4,B=3,C=6,D=5
  R2216: concat(43,67) = 4367 -> A=4,B=3,C=6,D=7
  R2217: concat(43,68) = 4368 -> A=4,B=3,C=6,D=8
  R2218: concat(43,69) = 4369 -> A=4,B=3,C=6,D=9
  R2219: concat(43,70) = 4370 -> A=4,B=3,C=7,D=0
  R2220: concat(43,71) = 4371 -> A=4,B=3,C=7,D=1
  R2221: concat(43,72) = 4372 -> A=4,B=3,C=7,D=2
  R2222: concat(43,75) = 4375 -> A=4,B=3,C=7,D=5
  R2223: concat(43,76) = 4376 -> A=4,B=3,C=7,D=6
  R2224: concat(43,78) = 4378 -> A=4,B=3,C=7,D=8
  R2225: concat(43,79) = 4379 -> A=4,B=3,C=7,D=9
  R2226: concat(43,80) = 4380 -> A=4,B=3,C=8,D=0
  R2227: concat(43,81) = 4381 -> A=4,B=3,C=8,D=1
  R2228: concat(43,82) = 4382 -> A=4,B=3,C=8,D=2
  R2229: concat(43,85) = 4385 -> A=4,B=3,C=8,D=5
  R2230: concat(43,86) = 4386 -> A=4,B=3,C=8,D=6
  R2231: concat(43,87) = 4387 -> A=4,B=3,C=8,D=7
  R2232: concat(43,89) = 4389 -> A=4,B=3,C=8,D=9
  R2233: concat(43,90) = 4390 -> A=4,B=3,C=9,D=0
  R2234: concat(43,91) = 4391 -> A=4,B=3,C=9,D=1
  R2235: concat(43,92) = 4392 -> A=4,B=3,C=9,D=2
  R2236: concat(43,95) = 4395 -> A=4,B=3,C=9,D=5
  R2237: concat(43,96) = 4396 -> A=4,B=3,C=9,D=6
  R2238: concat(43,97) = 4397 -> A=4,B=3,C=9,D=7
  R2239: concat(43,98) = 4398 -> A=4,B=3,C=9,D=8
  R2240: concat(45,01) = 4501 -> A=4,B=5,C=0,D=1
  R2241: concat(45,02) = 4502 -> A=4,B=5,C=0,D=2
  R2242: concat(45,03) = 4503 -> A=4,B=5,C=0,D=3
  R2243: concat(45,06) = 4506 -> A=4,B=5,C=0,D=6
  R2244: concat(45,07) = 4507 -> A=4,B=5,C=0,D=7
  R2245: concat(45,08) = 4508 -> A=4,B=5,C=0,D=8
  R2246: concat(45,09) = 4509 -> A=4,B=5,C=0,D=9
  R2247: concat(45,10) = 4510 -> A=4,B=5,C=1,D=0
  R2248: concat(45,12) = 4512 -> A=4,B=5,C=1,D=2
  R2249: concat(45,13) = 4513 -> A=4,B=5,C=1,D=3
  R2250: concat(45,16) = 4516 -> A=4,B=5,C=1,D=6
  R2251: concat(45,17) = 4517 -> A=4,B=5,C=1,D=7
  R2252: concat(45,18) = 4518 -> A=4,B=5,C=1,D=8
  R2253: concat(45,19) = 4519 -> A=4,B=5,C=1,D=9
  R2254: concat(45,20) = 4520 -> A=4,B=5,C=2,D=0
  R2255: concat(45,21) = 4521 -> A=4,B=5,C=2,D=1
  R2256: concat(45,23) = 4523 -> A=4,B=5,C=2,D=3
  R2257: concat(45,26) = 4526 -> A=4,B=5,C=2,D=6
  R2258: concat(45,27) = 4527 -> A=4,B=5,C=2,D=7
  R2259: concat(45,28) = 4528 -> A=4,B=5,C=2,D=8
  R2260: concat(45,29) = 4529 -> A=4,B=5,C=2,D=9
  R2261: concat(45,30) = 4530 -> A=4,B=5,C=3,D=0
  R2262: concat(45,31) = 4531 -> A=4,B=5,C=3,D=1
  R2263: concat(45,32) = 4532 -> A=4,B=5,C=3,D=2
  R2264: concat(45,36) = 4536 -> A=4,B=5,C=3,D=6
  R2265: concat(45,37) = 4537 -> A=4,B=5,C=3,D=7
  R2266: concat(45,38) = 4538 -> A=4,B=5,C=3,D=8
  R2267: concat(45,39) = 4539 -> A=4,B=5,C=3,D=9
  R2268: concat(45,60) = 4560 -> A=4,B=5,C=6,D=0
  R2269: concat(45,61) = 4561 -> A=4,B=5,C=6,D=1
  R2270: concat(45,62) = 4562 -> A=4,B=5,C=6,D=2
  R2271: concat(45,63) = 4563 -> A=4,B=5,C=6,D=3
  R2272: concat(45,67) = 4567 -> A=4,B=5,C=6,D=7
  R2273: concat(45,68) = 4568 -> A=4,B=5,C=6,D=8
  R2274: concat(45,69) = 4569 -> A=4,B=5,C=6,D=9
  R2275: concat(45,70) = 4570 -> A=4,B=5,C=7,D=0
  R2276: concat(45,71) = 4571 -> A=4,B=5,C=7,D=1
  R2277: concat(45,72) = 4572 -> A=4,B=5,C=7,D=2
  R2278: concat(45,73) = 4573 -> A=4,B=5,C=7,D=3
  R2279: concat(45,76) = 4576 -> A=4,B=5,C=7,D=6
  R2280: concat(45,78) = 4578 -> A=4,B=5,C=7,D=8
  R2281: concat(45,79) = 4579 -> A=4,B=5,C=7,D=9
  R2282: concat(45,80) = 4580 -> A=4,B=5,C=8,D=0
  R2283: concat(45,81) = 4581 -> A=4,B=5,C=8,D=1
  R2284: concat(45,82) = 4582 -> A=4,B=5,C=8,D=2
  R2285: concat(45,83) = 4583 -> A=4,B=5,C=8,D=3
  R2286: concat(45,86) = 4586 -> A=4,B=5,C=8,D=6
  R2287: concat(45,87) = 4587 -> A=4,B=5,C=8,D=7
  R2288: concat(45,89) = 4589 -> A=4,B=5,C=8,D=9
  R2289: concat(45,90) = 4590 -> A=4,B=5,C=9,D=0
  R2290: concat(45,91) = 4591 -> A=4,B=5,C=9,D=1
  R2291: concat(45,92) = 4592 -> A=4,B=5,C=9,D=2
