We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [&(-((] = [-`\]: AB - BB = -CD  (r.len=2 neg, sym=['A', 'B', 'C', 'D'], |sym|=4)
fact1 [[`-`@] = [-#)]: EC - CF = -GH  (r.len=2 neg, sym=['C', 'E', 'F', 'G', 'H'], |sym|=5)
fact2 [)}+(#] = [###]: HJ + BG = GGG  (r.len=3, sym=['B', 'G', 'H', 'J'], |sym|=4)
fact3 [`}*)[] = [`})[]: CJ * HE = CJHE  (r.len=4, sym=['C', 'E', 'H', 'J'], |sym|=4)
query [#&-[&]: GA - EA = ?

narrowing operator candidates by result length:
  '*' -> {concat, rconcat, mul, mul1, mulm1}
  R786: concat(16,04) = 1604 -> H=0,E=4,C=1,J=6
  R787: concat(16,05) = 1605 -> H=0,E=5,C=1,J=6
  R788: concat(16,07) = 1607 -> H=0,E=7,C=1,J=6
  R789: concat(16,08) = 1608 -> H=0,E=8,C=1,J=6
  R790: concat(16,09) = 1609 -> H=0,E=9,C=1,J=6
  R791: concat(16,20) = 1620 -> H=2,E=0,C=1,J=6
  R792: concat(16,23) = 1623 -> H=2,E=3,C=1,J=6
  R793: concat(16,24) = 1624 -> H=2,E=4,C=1,J=6
  R794: concat(16,25) = 1625 -> H=2,E=5,C=1,J=6
  R795: concat(16,27) = 1627 -> H=2,E=7,C=1,J=6
  R796: concat(16,28) = 1628 -> H=2,E=8,C=1,J=6
  R797: concat(16,29) = 1629 -> H=2,E=9,C=1,J=6
  R798: concat(16,30) = 1630 -> H=3,E=0,C=1,J=6
  R799: concat(16,32) = 1632 -> H=3,E=2,C=1,J=6
  R800: concat(16,34) = 1634 -> H=3,E=4,C=1,J=6
  R801: concat(16,35) = 1635 -> H=3,E=5,C=1,J=6
  R802: concat(16,37) = 1637 -> H=3,E=7,C=1,J=6
  R803: concat(16,38) = 1638 -> H=3,E=8,C=1,J=6
  R804: concat(16,39) = 1639 -> H=3,E=9,C=1,J=6
  R805: concat(16,40) = 1640 -> H=4,E=0,C=1,J=6
  R806: concat(16,42) = 1642 -> H=4,E=2,C=1,J=6
  R807: concat(16,43) = 1643 -> H=4,E=3,C=1,J=6
  R808: concat(16,45) = 1645 -> H=4,E=5,C=1,J=6
  R809: concat(16,47) = 1647 -> H=4,E=7,C=1,J=6
  R810: concat(16,48) = 1648 -> H=4,E=8,C=1,J=6
  R811: concat(16,49) = 1649 -> H=4,E=9,C=1,J=6
  R812: concat(16,50) = 1650 -> H=5,E=0,C=1,J=6
  R813: concat(16,52) = 1652 -> H=5,E=2,C=1,J=6
  R814: concat(16,53) = 1653 -> H=5,E=3,C=1,J=6
  R815: concat(16,54) = 1654 -> H=5,E=4,C=1,J=6
  R816: concat(16,57) = 1657 -> H=5,E=7,C=1,J=6
  R817: concat(16,58) = 1658 -> H=5,E=8,C=1,J=6
  R818: concat(16,59) = 1659 -> H=5,E=9,C=1,J=6
  R819: concat(16,70) = 1670 -> H=7,E=0,C=1,J=6
  R820: concat(16,72) = 1672 -> H=7,E=2,C=1,J=6
  R821: concat(16,73) = 1673 -> H=7,E=3,C=1,J=6
  R822: concat(16,74) = 1674 -> H=7,E=4,C=1,J=6
  R823: concat(16,75) = 1675 -> H=7,E=5,C=1,J=6
  R824: concat(16,78) = 1678 -> H=7,E=8,C=1,J=6
  R825: concat(16,79) = 1679 -> H=7,E=9,C=1,J=6
  R826: concat(16,80) = 1680 -> H=8,E=0,C=1,J=6
  R827: concat(16,82) = 1682 -> H=8,E=2,C=1,J=6
  R828: concat(16,83) = 1683 -> H=8,E=3,C=1,J=6
  R829: concat(16,84) = 1684 -> H=8,E=4,C=1,J=6
  R830: concat(16,85) = 1685 -> H=8,E=5,C=1,J=6
  R831: concat(16,87) = 1687 -> H=8,E=7,C=1,J=6
  R832: concat(16,89) = 1689 -> H=8,E=9,C=1,J=6
  R833: concat(16,90) = 1690 -> H=9,E=0,C=1,J=6
  R834: concat(16,92) = 1692 -> H=9,E=2,C=1,J=6
  R835: concat(16,93) = 1693 -> H=9,E=3,C=1,J=6
  R836: concat(16,94) = 1694 -> H=9,E=4,C=1,J=6
  R837: concat(16,95) = 1695 -> H=9,E=5,C=1,J=6
  R838: concat(16,97) = 1697 -> H=9,E=7,C=1,J=6
  R839: concat(16,98) = 1698 -> H=9,E=8,C=1,J=6
  R840: concat(17,02) = 1702 -> H=0,E=2,C=1,J=7
  R841: concat(17,03) = 1703 -> H=0,E=3,C=1,J=7
  R842: concat(17,04) = 1704 -> H=0,E=4,C=1,J=7
  R843: concat(17,05) = 1705 -> H=0,E=5,C=1,J=7
  R844: concat(17,06) = 1706 -> H=0,E=6,C=1,J=7
  R845: concat(17,08) = 1708 -> H=0,E=8,C=1,J=7
  R846: concat(17,09) = 1709 -> H=0,E=9,C=1,J=7
  R847: concat(17,20) = 1720 -> H=2,E=0,C=1,J=7
  R848: concat(17,23) = 1723 -> H=2,E=3,C=1,J=7
  R849: concat(17,24) = 1724 -> H=2,E=4,C=1,J=7
  R850: concat(17,25) = 1725 -> H=2,E=5,C=1,J=7
  R851: concat(17,26) = 1726 -> H=2,E=6,C=1,J=7
  R852: concat(17,28) = 1728 -> H=2,E=8,C=1,J=7
  R853: concat(17,29) = 1729 -> H=2,E=9,C=1,J=7
  R854: concat(17,30) = 1730 -> H=3,E=0,C=1,J=7
  R855: concat(17,32) = 1732 -> H=3,E=2,C=1,J=7
  R856: concat(17,34) = 1734 -> H=3,E=4,C=1,J=7
  R857: concat(17,35) = 1735 -> H=3,E=5,C=1,J=7
  R858: concat(17,36) = 1736 -> H=3,E=6,C=1,J=7
  R859: concat(17,38) = 1738 -> H=3,E=8,C=1,J=7
  R860: concat(17,39) = 1739 -> H=3,E=9,C=1,J=7
  R861: concat(17,40) = 1740 -> H=4,E=0,C=1,J=7
  R862: concat(17,42) = 1742 -> H=4,E=2,C=1,J=7
  R863: concat(17,43) = 1743 -> H=4,E=3,C=1,J=7
  R864: concat(17,45) = 1745 -> H=4,E=5,C=1,J=7
  R865: concat(17,46) = 1746 -> H=4,E=6,C=1,J=7
  R866: concat(17,48) = 1748 -> H=4,E=8,C=1,J=7
  R867: concat(17,49) = 1749 -> H=4,E=9,C=1,J=7
  R868: concat(17,50) = 1750 -> H=5,E=0,C=1,J=7
  R869: concat(17,52) = 1752 -> H=5,E=2,C=1,J=7
  R870: concat(17,53) = 1753 -> H=5,E=3,C=1,J=7
  R871: concat(17,54) = 1754 -> H=5,E=4,C=1,J=7
  R872: concat(17,56) = 1756 -> H=5,E=6,C=1,J=7
  R873: concat(17,58) = 1758 -> H=5,E=8,C=1,J=7
  R874: concat(17,59) = 1759 -> H=5,E=9,C=1,J=7
  R875: concat(17,60) = 1760 -> H=6,E=0,C=1,J=7
  R876: concat(17,62) = 1762 -> H=6,E=2,C=1,J=7
  R877: concat(17,63) = 1763 -> H=6,E=3,C=1,J=7
  R878: concat(17,64) = 1764 -> H=6,E=4,C=1,J=7
  R879: concat(17,65) = 1765 -> H=6,E=5,C=1,J=7
  R880: concat(17,68) = 1768 -> H=6,E=8,C=1,J=7
  R881: concat(17,69) = 1769 -> H=6,E=9,C=1,J=7
  R882: concat(17,80) = 1780 -> H=8,E=0,C=1,J=7
  R883: concat(17,82) = 1782 -> H=8,E=2,C=1,J=7
  R884: concat(17,83) = 1783 -> H=8,E=3,C=1,J=7
  R885: concat(17,84) = 1784 -> H=8,E=4,C=1,J=7
  R886: concat(17,85) = 1785 -> H=8,E=5,C=1,J=7
  R887: concat(17,86) = 1786 -> H=8,E=6,C=1,J=7
  R888: concat(17,89) = 1789 -> H=8,E=9,C=1,J=7
  R889: concat(17,90) = 1790 -> H=9,E=0,C=1,J=7
  R890: concat(17,92) = 1792 -> H=9,E=2,C=1,J=7
  R891: concat(17,93) = 1793 -> H=9,E=3,C=1,J=7
  R892: concat(17,94) = 1794 -> H=9,E=4,C=1,J=7
  R893: concat(17,95) = 1795 -> H=9,E=5,C=1,J=7
  R894: concat(17,96) = 1796 -> H=9,E=6,C=1,J=7
  R895: concat(17,98) = 1798 -> H=9,E=8,C=1,J=7
  R896: concat(18,02) = 1802 -> H=0,E=2,C=1,J=8
  R897: concat(18,03) = 1803 -> H=0,E=3,C=1,J=8
  R898: concat(18,04) = 1804 -> H=0,E=4,C=1,J=8
  R899: concat(18,05) = 1805 -> H=0,E=5,C=1,J=8
  R900: concat(18,06) = 1806 -> H=0,E=6,C=1,J=8
  R901: concat(18,07) = 1807 -> H=0,E=7,C=1,J=8
  R902: concat(18,09) = 1809 -> H=0,E=9,C=1,J=8
  R903: concat(18,20) = 1820 -> H=2,E=0,C=1,J=8
  R904: concat(18,23) = 1823 -> H=2,E=3,C=1,J=8
  R905: concat(18,24) = 1824 -> H=2,E=4,C=1,J=8
  R906: concat(18,25) = 1825 -> H=2,E=5,C=1,J=8
  R907: concat(18,26) = 1826 -> H=2,E=6,C=1,J=8
  R908: concat(18,27) = 1827 -> H=2,E=7,C=1,J=8
  R909: concat(18,29) = 1829 -> H=2,E=9,C=1,J=8
  R910: concat(18,30) = 1830 -> H=3,E=0,C=1,J=8
  R911: concat(18,32) = 1832 -> H=3,E=2,C=1,J=8
  R912: concat(18,34) = 1834 -> H=3,E=4,C=1,J=8
  R913: concat(18,35) = 1835 -> H=3,E=5,C=1,J=8
  R914: concat(18,36) = 1836 -> H=3,E=6,C=1,J=8
  R915: concat(18,37) = 1837 -> H=3,E=7,C=1,J=8
  R916: concat(18,39) = 1839 -> H=3,E=9,C=1,J=8
  R917: concat(18,40) = 1840 -> H=4,E=0,C=1,J=8
  R918: concat(18,42) = 1842 -> H=4,E=2,C=1,J=8
  R919: concat(18,43) = 1843 -> H=4,E=3,C=1,J=8
  R920: concat(18,45) = 1845 -> H=4,E=5,C=1,J=8
  R921: concat(18,46) = 1846 -> H=4,E=6,C=1,J=8
  R922: concat(18,47) = 1847 -> H=4,E=7,C=1,J=8
  R923: concat(18,49) = 1849 -> H=4,E=9,C=1,J=8
  R924: concat(18,50) = 1850 -> H=5,E=0,C=1,J=8
  R925: concat(18,52) = 1852 -> H=5,E=2,C=1,J=8
  R926: concat(18,53) = 1853 -> H=5,E=3,C=1,J=8
  R927: concat(18,54) = 1854 -> H=5,E=4,C=1,J=8
  R928: concat(18,56) = 1856 -> H=5,E=6,C=1,J=8
  R929: concat(18,57) = 1857 -> H=5,E=7,C=1,J=8
  R930: concat(18,59) = 1859 -> H=5,E=9,C=1,J=8
  R931: concat(18,60) = 1860 -> H=6,E=0,C=1,J=8
  R932: concat(18,62) = 1862 -> H=6,E=2,C=1,J=8
  R933: concat(18,63) = 1863 -> H=6,E=3,C=1,J=8
  R934: concat(18,64) = 1864 -> H=6,E=4,C=1,J=8
  R935: concat(18,65) = 1865 -> H=6,E=5,C=1,J=8
  R936: concat(18,67) = 1867 -> H=6,E=7,C=1,J=8
  R937: concat(18,69) = 1869 -> H=6,E=9,C=1,J=8
  R938: concat(18,70) = 1870 -> H=7,E=0,C=1,J=8
  R939: concat(18,72) = 1872 -> H=7,E=2,C=1,J=8
  R940: concat(18,73) = 1873 -> H=7,E=3,C=1,J=8
  R941: concat(18,74) = 1874 -> H=7,E=4,C=1,J=8
  R942: concat(18,75) = 1875 -> H=7,E=5,C=1,J=8
  R943: concat(18,76) = 1876 -> H=7,E=6,C=1,J=8
  R944: concat(18,79) = 1879 -> H=7,E=9,C=1,J=8
  R945: concat(18,90) = 1890 -> H=9,E=0,C=1,J=8
  R946: concat(18,92) = 1892 -> H=9,E=2,C=1,J=8
  R947: concat(18,93) = 1893 -> H=9,E=3,C=1,J=8
  R948: concat(18,94) = 1894 -> H=9,E=4,C=1,J=8
  R949: concat(18,95) = 1895 -> H=9,E=5,C=1,J=8
  R950: concat(18,96) = 1896 -> H=9,E=6,C=1,J=8
  R951: concat(18,97) = 1897 -> H=9,E=7,C=1,J=8
  R952: concat(19,02) = 1902 -> H=0,E=2,C=1,J=9
  R953: concat(19,03) = 1903 -> H=0,E=3,C=1,J=9
  R954: concat(19,04) = 1904 -> H=0,E=4,C=1,J=9
  R955: concat(19,05) = 1905 -> H=0,E=5,C=1,J=9
  R956: concat(19,06) = 1906 -> H=0,E=6,C=1,J=9
  R957: concat(19,07) = 1907 -> H=0,E=7,C=1,J=9
  R958: concat(19,08) = 1908 -> H=0,E=8,C=1,J=9
  R959: concat(19,20) = 1920 -> H=2,E=0,C=1,J=9
  R960: concat(19,23) = 1923 -> H=2,E=3,C=1,J=9
  R961: concat(19,24) = 1924 -> H=2,E=4,C=1,J=9
  R962: concat(19,25) = 1925 -> H=2,E=5,C=1,J=9
  R963: concat(19,26) = 1926 -> H=2,E=6,C=1,J=9
  R964: concat(19,27) = 1927 -> H=2,E=7,C=1,J=9
  R965: concat(19,28) = 1928 -> H=2,E=8,C=1,J=9
  R966: concat(19,30) = 1930 -> H=3,E=0,C=1,J=9
  R967: concat(19,32) = 1932 -> H=3,E=2,C=1,J=9
  R968: concat(19,34) = 1934 -> H=3,E=4,C=1,J=9
  R969: concat(19,35) = 1935 -> H=3,E=5,C=1,J=9
  R970: concat(19,36) = 1936 -> H=3,E=6,C=1,J=9
  R971: concat(19,37) = 1937 -> H=3,E=7,C=1,J=9
  R972: concat(19,38) = 1938 -> H=3,E=8,C=1,J=9
  R973: concat(19,40) = 1940 -> H=4,E=0,C=1,J=9
  R974: concat(19,42) = 1942 -> H=4,E=2,C=1,J=9
  R975: concat(19,43) = 1943 -> H=4,E=3,C=1,J=9
  R976: concat(19,45) = 1945 -> H=4,E=5,C=1,J=9
  R977: concat(19,46) = 1946 -> H=4,E=6,C=1,J=9
  R978: concat(19,47) = 1947 -> H=4,E=7,C=1,J=9
  R979: concat(19,48) = 1948 -> H=4,E=8,C=1,J=9
  R980: concat(19,50) = 1950 -> H=5,E=0,C=1,J=9
  R981: concat(19,52) = 1952 -> H=5,E=2,C=1,J=9
  R982: concat(19,53) = 1953 -> H=5,E=3,C=1,J=9
  R983: concat(19,54) = 1954 -> H=5,E=4,C=1,J=9
  R984: concat(19,56) = 1956 -> H=5,E=6,C=1,J=9
  R985: concat(19,57) = 1957 -> H=5,E=7,C=1,J=9
  R986: concat(19,58) = 1958 -> H=5,E=8,C=1,J=9
  R987: concat(19,60) = 1960 -> H=6,E=0,C=1,J=9
  R988: concat(19,62) = 1962 -> H=6,E=2,C=1,J=9
  R989: concat(19,63) = 1963 -> H=6,E=3,C=1,J=9
  R990: concat(19,64) = 1964 -> H=6,E=4,C=1,J=9
  R991: concat(19,65) = 1965 -> H=6,E=5,C=1,J=9
  R992: concat(19,67) = 1967 -> H=6,E=7,C=1,J=9
  R993: concat(19,68) = 1968 -> H=6,E=8,C=1,J=9
  R994: concat(19,70) = 1970 -> H=7,E=0,C=1,J=9
  R995: concat(19,72) = 1972 -> H=7,E=2,C=1,J=9
  R996: concat(19,73) = 1973 -> H=7,E=3,C=1,J=9
  R997: concat(19,74) = 1974 -> H=7,E=4,C=1,J=9
  R998: concat(19,75) = 1975 -> H=7,E=5,C=1,J=9
  R999: concat(19,76) = 1976 -> H=7,E=6,C=1,J=9
  R1000: concat(19,78) = 1978 -> H=7,E=8,C=1,J=9
  R1001: concat(19,80) = 1980 -> H=8,E=0,C=1,J=9
  R1002: concat(19,82) = 1982 -> H=8,E=2,C=1,J=9
  R1003: concat(19,83) = 1983 -> H=8,E=3,C=1,J=9
  R1004: concat(19,84) = 1984 -> H=8,E=4,C=1,J=9
  R1005: concat(19,85) = 1985 -> H=8,E=5,C=1,J=9
  R1006: concat(19,86) = 1986 -> H=8,E=6,C=1,J=9
  R1007: concat(19,87) = 1987 -> H=8,E=7,C=1,J=9
  R1008: concat(20,13) = 2013 -> H=1,E=3,C=2,J=0
  R1009: concat(20,14) = 2014 -> H=1,E=4,C=2,J=0
  R1010: concat(20,15) = 2015 -> H=1,E=5,C=2,J=0
  R1011: concat(20,16) = 2016 -> H=1,E=6,C=2,J=0
  R1012: concat(20,17) = 2017 -> H=1,E=7,C=2,J=0
  R1013: concat(20,18) = 2018 -> H=1,E=8,C=2,J=0
  R1014: concat(20,19) = 2019 -> H=1,E=9,C=2,J=0
  R1015: concat(20,31) = 2031 -> H=3,E=1,C=2,J=0
  R1016: concat(20,34) = 2034 -> H=3,E=4,C=2,J=0
  R1017: concat(20,35) = 2035 -> H=3,E=5,C=2,J=0
  R1018: concat(20,36) = 2036 -> H=3,E=6,C=2,J=0
  R1019: concat(20,37) = 2037 -> H=3,E=7,C=2,J=0
  R1020: concat(20,38) = 2038 -> H=3,E=8,C=2,J=0
  R1021: concat(20,39) = 2039 -> H=3,E=9,C=2,J=0
  R1022: concat(20,41) = 2041 -> H=4,E=1,C=2,J=0
  R1023: concat(20,43) = 2043 -> H=4,E=3,C=2,J=0
  R1024: concat(20,45) = 2045 -> H=4,E=5,C=2,J=0
  R1025: concat(20,46) = 2046 -> H=4,E=6,C=2,J=0
  R1026: concat(20,47) = 2047 -> H=4,E=7,C=2,J=0
  R1027: concat(20,48) = 2048 -> H=4,E=8,C=2,J=0
  R1028: concat(20,49) = 2049 -> H=4,E=9,C=2,J=0
  R1029: concat(20,51) = 2051 -> H=5,E=1,C=2,J=0
  R1030: concat(20,53) = 2053 -> H=5,E=3,C=2,J=0
  R1031: concat(20,54) = 2054 -> H=5,E=4,C=2,J=0
  R1032: concat(20,56) = 2056 -> H=5,E=6,C=2,J=0
  R1033: concat(20,57) = 2057 -> H=5,E=7,C=2,J=0
  R1034: concat(20,58) = 2058 -> H=5,E=8,C=2,J=0
  R1035: concat(20,59) = 2059 -> H=5,E=9,C=2,J=0
  R1036: concat(20,61) = 2061 -> H=6,E=1,C=2,J=0
  R1037: concat(20,63) = 2063 -> H=6,E=3,C=2,J=0
  R1038: concat(20,64) = 2064 -> H=6,E=4,C=2,J=0
  R1039: concat(20,65) = 2065 -> H=6,E=5,C=2,J=0
  R1040: concat(20,67) = 2067 -> H=6,E=7,C=2,J=0
  R1041: concat(20,68) = 2068 -> H=6,E=8,C=2,J=0
  R1042: concat(20,69) = 2069 -> H=6,E=9,C=2,J=0
  R1043: concat(20,71) = 2071 -> H=7,E=1,C=2,J=0
  R1044: concat(20,73) = 2073 -> H=7,E=3,C=2,J=0
  R1045: concat(20,74) = 2074 -> H=7,E=4,C=2,J=0
  R1046: concat(20,75) = 2075 -> H=7,E=5,C=2,J=0
  R1047: concat(20,76) = 2076 -> H=7,E=6,C=2,J=0
  R1048: concat(20,78) = 2078 -> H=7,E=8,C=2,J=0
  R1049: concat(20,79) = 2079 -> H=7,E=9,C=2,J=0
  R1050: concat(20,81) = 2081 -> H=8,E=1,C=2,J=0
  R1051: concat(20,83) = 2083 -> H=8,E=3,C=2,J=0
  R1052: concat(20,84) = 2084 -> H=8,E=4,C=2,J=0
  R1053: concat(20,85) = 2085 -> H=8,E=5,C=2,J=0
  R1054: concat(20,86) = 2086 -> H=8,E=6,C=2,J=0
  R1055: concat(20,87) = 2087 -> H=8,E=7,C=2,J=0
  R1056: concat(20,89) = 2089 -> H=8,E=9,C=2,J=0
  R1057: concat(20,91) = 2091 -> H=9,E=1,C=2,J=0
  R1058: concat(20,93) = 2093 -> H=9,E=3,C=2,J=0
  R1059: concat(20,94) = 2094 -> H=9,E=4,C=2,J=0
  R1060: concat(20,95) = 2095 -> H=9,E=5,C=2,J=0
  R1061: concat(20,96) = 2096 -> H=9,E=6,C=2,J=0
  R1062: concat(20,97) = 2097 -> H=9,E=7,C=2,J=0
  R1063: concat(20,98) = 2098 -> H=9,E=8,C=2,J=0
  R1064: concat(21,03) = 2103 -> H=0,E=3,C=2,J=1
  R1065: concat(21,04) = 2104 -> H=0,E=4,C=2,J=1
  R1066: concat(21,05) = 2105 -> H=0,E=5,C=2,J=1
  R1067: concat(21,06) = 2106 -> H=0,E=6,C=2,J=1
  R1068: concat(21,07) = 2107 -> H=0,E=7,C=2,J=1
  R1069: concat(21,08) = 2108 -> H=0,E=8,C=2,J=1
  R1070: concat(21,09) = 2109 -> H=0,E=9,C=2,J=1
  R1071: concat(21,30) = 2130 -> H=3,E=0,C=2,J=1
  R1072: concat(21,34) = 2134 -> H=3,E=4,C=2,J=1
  R1073: concat(21,35) = 2135 -> H=3,E=5,C=2,J=1
  R1074: concat(21,36) = 2136 -> H=3,E=6,C=2,J=1
  R1075: concat(21,37) = 2137 -> H=3,E=7,C=2,J=1
  R1076: concat(21,38) = 2138 -> H=3,E=8,C=2,J=1
  R1077: concat(21,39) = 2139 -> H=3,E=9,C=2,J=1
  R1078: concat(21,40) = 2140 -> H=4,E=0,C=2,J=1
  R1079: concat(21,43) = 2143 -> H=4,E=3,C=2,J=1
  R1080: concat(21,45) = 2145 -> H=4,E=5,C=2,J=1
  R1081: concat(21,46) = 2146 -> H=4,E=6,C=2,J=1
  R1082: concat(21,47) = 2147 -> H=4,E=7,C=2,J=1
  R1083: concat(21,48) = 2148 -> H=4,E=8,C=2,J=1
  R1084: concat(21,49) = 2149 -> H=4,E=9,C=2,J=1
  R1085: concat(21,50) = 2150 -> H=5,E=0,C=2,J=1
  R1086: concat(21,53) = 2153 -> H=5,E=3,C=2,J=1
  R1087: concat(21,54) = 2154 -> H=5,E=4,C=2,J=1
  R1088: concat(21,56) = 2156 -> H=5,E=6,C=2,J=1
  R1089: concat(21,57) = 2157 -> H=5,E=7,C=2,J=1
  R1090: concat(21,58) = 2158 -> H=5,E=8,C=2,J=1
  R1091: concat(21,59) = 2159 -> H=5,E=9,C=2,J=1
  R1092: concat(21,60) = 2160 -> H=6,E=0,C=2,J=1
  R1093: concat(21,63) = 2163 -> H=6,E=3,C=2,J=1
  R1094: concat(21,64) = 2164 -> H=6,E=4,C=2,J=1
  R1095: concat(21,65) = 2165 -> H=6,E=5,C=2,J=1
  R1096: concat(21,67) = 2167 -> H=6,E=7,C=2,J=1
  R1097: concat(21,68) = 2168 -> H=6,E=8,C=2,J=1
  R1098: concat(21,69) = 2169 -> H=6,E=9,C=2,J=1
  R1099: concat(21,70) = 2170 -> H=7,E=0,C=2,J=1
  R1100: concat(21,73) = 2173 -> H=7,E=3,C=2,J=1
  R1101: concat(21,74) = 2174 -> H=7,E=4,C=2,J=1
  R1102: concat(21,75) = 2175 -> H=7,E=5,C=2,J=1
  R1103: concat(21,76) = 2176 -> H=7,E=6,C=2,J=1
  R1104: concat(21,78) = 2178 -> H=7,E=8,C=2,J=1
  R1105: concat(21,79) = 2179 -> H=7,E=9,C=2,J=1
  R1106: concat(21,80) = 2180 -> H=8,E=0,C=2,J=1
  R1107: concat(21,83) = 2183 -> H=8,E=3,C=2,J=1
  R1108: concat(21,84) = 2184 -> H=8,E=4,C=2,J=1
  R1109: concat(21,85) = 2185 -> H=8,E=5,C=2,J=1
  R1110: concat(21,86) = 2186 -> H=8,E=6,C=2,J=1
  R1111: concat(21,87) = 2187 -> H=8,E=7,C=2,J=1
  R1112: concat(21,89) = 2189 -> H=8,E=9,C=2,J=1
  R1113: concat(21,90) = 2190 -> H=9,E=0,C=2,J=1
  R1114: concat(21,93) = 2193 -> H=9,E=3,C=2,J=1
  R1115: concat(21,94) = 2194 -> H=9,E=4,C=2,J=1
  R1116: concat(21,95) = 2195 -> H=9,E=5,C=2,J=1
  R1117: concat(21,96) = 2196 -> H=9,E=6,C=2,J=1
  R1118: concat(21,97) = 2197 -> H=9,E=7,C=2,J=1
  R1119: concat(21,98) = 2198 -> H=9,E=8,C=2,J=1
  R1120: concat(23,01) = 2301 -> H=0,E=1,C=2,J=3
  R1121: concat(23,04) = 2304 -> H=0,E=4,C=2,J=3
  R1122: concat(23,05) = 2305 -> H=0,E=5,C=2,J=3
  R1123: concat(23,06) = 2306 -> H=0,E=6,C=2,J=3
  R1124: concat(23,07) = 2307 -> H=0,E=7,C=2,J=3
  R1125: concat(23,08) = 2308 -> H=0,E=8,C=2,J=3
  R1126: concat(23,09) = 2309 -> H=0,E=9,C=2,J=3
  R1127: concat(23,10) = 2310 -> H=1,E=0,C=2,J=3
  R1128: concat(23,14) = 2314 -> H=1,E=4,C=2,J=3
  R1129: concat(23,15) = 2315 -> H=1,E=5,C=2,J=3
  R1130: concat(23,16) = 2316 -> H=1,E=6,C=2,J=3
  R1131: concat(23,17) = 2317 -> H=1,E=7,C=2,J=3
  R1132: concat(23,18) = 2318 -> H=1,E=8,C=2,J=3
  R1133: concat(23,19) = 2319 -> H=1,E=9,C=2,J=3
  R1134: concat(23,40) = 2340 -> H=4,E=0,C=2,J=3
  R1135: concat(23,41) = 2341 -> H=4,E=1,C=2,J=3
  R1136: concat(23,45) = 2345 -> H=4,E=5,C=2,J=3
  R1137: concat(23,46) = 2346 -> H=4,E=6,C=2,J=3
  R1138: concat(23,47) = 2347 -> H=4,E=7,C=2,J=3
  R1139: concat(23,48) = 2348 -> H=4,E=8,C=2,J=3
  R1140: concat(23,49) = 2349 -> H=4,E=9,C=2,J=3
  R1141: concat(23,50) = 2350 -> H=5,E=0,C=2,J=3
  R1142: concat(23,51) = 2351 -> H=5,E=1,C=2,J=3
  R1143: concat(23,54) = 2354 -> H=5,E=4,C=2,J=3
  R1144: concat(23,56) = 2356 -> H=5,E=6,C=2,J=3
  R1145: concat(23,57) = 2357 -> H=5,E=7,C=2,J=3
  R1146: concat(23,58) = 2358 -> H=5,E=8,C=2,J=3
  R1147: concat(23,59) = 2359 -> H=5,E=9,C=2,J=3
  R1148: concat(23,60) = 2360 -> H=6,E=0,C=2,J=3
  R1149: concat(23,61) = 2361 -> H=6,E=1,C=2,J=3
  R1150: concat(23,64) = 2364 -> H=6,E=4,C=2,J=3
  R1151: concat(23,65) = 2365 -> H=6,E=5,C=2,J=3
  R1152: concat(23,67) = 2367 -> H=6,E=7,C=2,J=3
  R1153: concat(23,68) = 2368 -> H=6,E=8,C=2,J=3
  R1154: concat(23,69) = 2369 -> H=6,E=9,C=2,J=3
  R1155: concat(23,70) = 2370 -> H=7,E=0,C=2,J=3
  R1156: concat(23,71) = 2371 -> H=7,E=1,C=2,J=3
  R1157: concat(23,74) = 2374 -> H=7,E=4,C=2,J=3
  R1158: concat(23,75) = 2375 -> H=7,E=5,C=2,J=3
  R1159: concat(23,76) = 2376 -> H=7,E=6,C=2,J=3
  R1160: concat(23,78) = 2378 -> H=7,E=8,C=2,J=3
  R1161: concat(23,79) = 2379 -> H=7,E=9,C=2,J=3
  R1162: concat(23,80) = 2380 -> H=8,E=0,C=2,J=3
  R1163: concat(23,81) = 2381 -> H=8,E=1,C=2,J=3
  R1164: concat(23,84) = 2384 -> H=8,E=4,C=2,J=3
  R1165: concat(23,85) = 2385 -> H=8,E=5,C=2,J=3
  R1166: concat(23,86) = 2386 -> H=8,E=6,C=2,J=3
  R1167: concat(23,87) = 2387 -> H=8,E=7,C=2,J=3
  R1168: concat(23,89) = 2389 -> H=8,E=9,C=2,J=3
  R1169: concat(23,90) = 2390 -> H=9,E=0,C=2,J=3
  R1170: concat(23,91) = 2391 -> H=9,E=1,C=2,J=3
  R1171: concat(23,94) = 2394 -> H=9,E=4,C=2,J=3
  R1172: concat(23,95) = 2395 -> H=9,E=5,C=2,J=3
  R1173: concat(23,96) = 2396 -> H=9,E=6,C=2,J=3
  R1174: concat(23,97) = 2397 -> H=9,E=7,C=2,J=3
  R1175: concat(23,98) = 2398 -> H=9,E=8,C=2,J=3
  R1176: concat(24,01) = 2401 -> H=0,E=1,C=2,J=4
  R1177: concat(24,03) = 2403 -> H=0,E=3,C=2,J=4
  R1178: concat(24,05) = 2405 -> H=0,E=5,C=2,J=4
  R1179: concat(24,06) = 2406 -> H=0,E=6,C=2,J=4
  R1180: concat(24,07) = 2407 -> H=0,E=7,C=2,J=4
