We infer the transformation rule from the facts by bounded rule-based trial.
I will put my final answer inside \boxed{}.

remap (index 2 is the operator):
fact0 [))+}:] = [))}:]: AA + BC = AABC  (r.len=4, sym=['A', 'B', 'C'], |sym|=3)
  R2434: concat(48,37) = 4837 -> F=4,E=3,J=7,B=8
  R2435: concat(48,39) = 4839 -> F=4,E=3,J=9,B=8
  R2436: concat(48,50) = 4850 -> F=4,E=5,J=0,B=8
  R2437: concat(48,51) = 4851 -> F=4,E=5,J=1,B=8
  R2438: concat(48,52) = 4852 -> F=4,E=5,J=2,B=8
  R2439: concat(48,53) = 4853 -> F=4,E=5,J=3,B=8
  R2440: concat(48,56) = 4856 -> F=4,E=5,J=6,B=8
  R2441: concat(48,57) = 4857 -> F=4,E=5,J=7,B=8
  R2442: concat(48,59) = 4859 -> F=4,E=5,J=9,B=8
  R2443: concat(48,60) = 4860 -> F=4,E=6,J=0,B=8
  R2444: concat(48,61) = 4861 -> F=4,E=6,J=1,B=8
  R2445: concat(48,62) = 4862 -> F=4,E=6,J=2,B=8
  R2446: concat(48,63) = 4863 -> F=4,E=6,J=3,B=8
  R2447: concat(48,65) = 4865 -> F=4,E=6,J=5,B=8
  R2448: concat(48,67) = 4867 -> F=4,E=6,J=7,B=8
  R2449: concat(48,69) = 4869 -> F=4,E=6,J=9,B=8
  R2450: concat(48,70) = 4870 -> F=4,E=7,J=0,B=8
  R2451: concat(48,71) = 4871 -> F=4,E=7,J=1,B=8
  R2452: concat(48,72) = 4872 -> F=4,E=7,J=2,B=8
  R2453: concat(48,73) = 4873 -> F=4,E=7,J=3,B=8
  R2454: concat(48,75) = 4875 -> F=4,E=7,J=5,B=8
  R2455: concat(48,76) = 4876 -> F=4,E=7,J=6,B=8
  R2456: concat(48,79) = 4879 -> F=4,E=7,J=9,B=8
  R2457: concat(48,90) = 4890 -> F=4,E=9,J=0,B=8
  R2458: concat(48,91) = 4891 -> F=4,E=9,J=1,B=8
  R2459: concat(48,92) = 4892 -> F=4,E=9,J=2,B=8
  R2460: concat(48,93) = 4893 -> F=4,E=9,J=3,B=8
  R2461: concat(48,95) = 4895 -> F=4,E=9,J=5,B=8
  R2462: concat(48,96) = 4896 -> F=4,E=9,J=6,B=8
  R2463: concat(48,97) = 4897 -> F=4,E=9,J=7,B=8
  R2464: concat(49,01) = 4901 -> F=4,E=0,J=1,B=9
  R2465: concat(49,02) = 4902 -> F=4,E=0,J=2,B=9
  R2466: concat(49,03) = 4903 -> F=4,E=0,J=3,B=9
  R2467: concat(49,05) = 4905 -> F=4,E=0,J=5,B=9
  R2468: concat(49,06) = 4906 -> F=4,E=0,J=6,B=9
  R2469: concat(49,07) = 4907 -> F=4,E=0,J=7,B=9
  R2470: concat(49,08) = 4908 -> F=4,E=0,J=8,B=9
  R2471: concat(49,10) = 4910 -> F=4,E=1,J=0,B=9
  R2472: concat(49,12) = 4912 -> F=4,E=1,J=2,B=9
  R2473: concat(49,13) = 4913 -> F=4,E=1,J=3,B=9
  R2474: concat(49,15) = 4915 -> F=4,E=1,J=5,B=9
  R2475: concat(49,16) = 4916 -> F=4,E=1,J=6,B=9
  R2476: concat(49,17) = 4917 -> F=4,E=1,J=7,B=9
  R2477: concat(49,18) = 4918 -> F=4,E=1,J=8,B=9
  R2478: concat(49,20) = 4920 -> F=4,E=2,J=0,B=9
  R2479: concat(49,21) = 4921 -> F=4,E=2,J=1,B=9
  R2480: concat(49,23) = 4923 -> F=4,E=2,J=3,B=9
  R2481: concat(49,25) = 4925 -> F=4,E=2,J=5,B=9
  R2482: concat(49,26) = 4926 -> F=4,E=2,J=6,B=9
  R2483: concat(49,27) = 4927 -> F=4,E=2,J=7,B=9
  R2484: concat(49,28) = 4928 -> F=4,E=2,J=8,B=9
  R2485: concat(49,30) = 4930 -> F=4,E=3,J=0,B=9
  R2486: concat(49,31) = 4931 -> F=4,E=3,J=1,B=9
  R2487: concat(49,32) = 4932 -> F=4,E=3,J=2,B=9
  R2488: concat(49,35) = 4935 -> F=4,E=3,J=5,B=9
  R2489: concat(49,36) = 4936 -> F=4,E=3,J=6,B=9
  R2490: concat(49,37) = 4937 -> F=4,E=3,J=7,B=9
  R2491: concat(49,38) = 4938 -> F=4,E=3,J=8,B=9
  R2492: concat(49,50) = 4950 -> F=4,E=5,J=0,B=9
  R2493: concat(49,51) = 4951 -> F=4,E=5,J=1,B=9
  R2494: concat(49,52) = 4952 -> F=4,E=5,J=2,B=9
  R2495: concat(49,53) = 4953 -> F=4,E=5,J=3,B=9
  R2496: concat(49,56) = 4956 -> F=4,E=5,J=6,B=9
  R2497: concat(49,57) = 4957 -> F=4,E=5,J=7,B=9
  R2498: concat(49,58) = 4958 -> F=4,E=5,J=8,B=9
  R2499: concat(49,60) = 4960 -> F=4,E=6,J=0,B=9
  R2500: concat(49,61) = 4961 -> F=4,E=6,J=1,B=9
  R2501: concat(49,62) = 4962 -> F=4,E=6,J=2,B=9
  R2502: concat(49,63) = 4963 -> F=4,E=6,J=3,B=9
  R2503: concat(49,65) = 4965 -> F=4,E=6,J=5,B=9
  R2504: concat(49,67) = 4967 -> F=4,E=6,J=7,B=9
  R2505: concat(49,68) = 4968 -> F=4,E=6,J=8,B=9
  R2506: concat(49,70) = 4970 -> F=4,E=7,J=0,B=9
  R2507: concat(49,71) = 4971 -> F=4,E=7,J=1,B=9
  R2508: concat(49,72) = 4972 -> F=4,E=7,J=2,B=9
  R2509: concat(49,73) = 4973 -> F=4,E=7,J=3,B=9
  R2510: concat(49,75) = 4975 -> F=4,E=7,J=5,B=9
  R2511: concat(49,76) = 4976 -> F=4,E=7,J=6,B=9
  R2512: concat(49,78) = 4978 -> F=4,E=7,J=8,B=9
  R2513: concat(49,80) = 4980 -> F=4,E=8,J=0,B=9
  R2514: concat(49,81) = 4981 -> F=4,E=8,J=1,B=9
  R2515: concat(49,82) = 4982 -> F=4,E=8,J=2,B=9
  R2516: concat(49,83) = 4983 -> F=4,E=8,J=3,B=9
  R2517: concat(49,85) = 4985 -> F=4,E=8,J=5,B=9
  R2518: concat(49,86) = 4986 -> F=4,E=8,J=6,B=9
  R2519: concat(49,87) = 4987 -> F=4,E=8,J=7,B=9
  R2520: concat(50,12) = 5012 -> F=5,E=1,J=2,B=0
  R2521: concat(50,13) = 5013 -> F=5,E=1,J=3,B=0
  R2522: concat(50,14) = 5014 -> F=5,E=1,J=4,B=0
  R2523: concat(50,16) = 5016 -> F=5,E=1,J=6,B=0
  R2524: concat(50,17) = 5017 -> F=5,E=1,J=7,B=0
  R2525: concat(50,18) = 5018 -> F=5,E=1,J=8,B=0
  R2526: concat(50,19) = 5019 -> F=5,E=1,J=9,B=0
  R2527: concat(50,21) = 5021 -> F=5,E=2,J=1,B=0
  R2528: concat(50,23) = 5023 -> F=5,E=2,J=3,B=0
  R2529: concat(50,24) = 5024 -> F=5,E=2,J=4,B=0
  R2530: concat(50,26) = 5026 -> F=5,E=2,J=6,B=0
  R2531: concat(50,27) = 5027 -> F=5,E=2,J=7,B=0
  R2532: concat(50,28) = 5028 -> F=5,E=2,J=8,B=0
  R2533: concat(50,29) = 5029 -> F=5,E=2,J=9,B=0
  R2534: concat(50,31) = 5031 -> F=5,E=3,J=1,B=0
  R2535: concat(50,32) = 5032 -> F=5,E=3,J=2,B=0
  R2536: concat(50,34) = 5034 -> F=5,E=3,J=4,B=0
  R2537: concat(50,36) = 5036 -> F=5,E=3,J=6,B=0
  R2538: concat(50,37) = 5037 -> F=5,E=3,J=7,B=0
  R2539: concat(50,38) = 5038 -> F=5,E=3,J=8,B=0
  R2540: concat(50,39) = 5039 -> F=5,E=3,J=9,B=0
  R2541: concat(50,41) = 5041 -> F=5,E=4,J=1,B=0
  R2542: concat(50,42) = 5042 -> F=5,E=4,J=2,B=0
  R2543: concat(50,43) = 5043 -> F=5,E=4,J=3,B=0
  R2544: concat(50,46) = 5046 -> F=5,E=4,J=6,B=0
  R2545: concat(50,47) = 5047 -> F=5,E=4,J=7,B=0
  R2546: concat(50,48) = 5048 -> F=5,E=4,J=8,B=0
  R2547: concat(50,49) = 5049 -> F=5,E=4,J=9,B=0
  R2548: concat(50,61) = 5061 -> F=5,E=6,J=1,B=0
  R2549: concat(50,62) = 5062 -> F=5,E=6,J=2,B=0
  R2550: concat(50,63) = 5063 -> F=5,E=6,J=3,B=0
  R2551: concat(50,64) = 5064 -> F=5,E=6,J=4,B=0
  R2552: concat(50,67) = 5067 -> F=5,E=6,J=7,B=0
  R2553: concat(50,68) = 5068 -> F=5,E=6,J=8,B=0
  R2554: concat(50,69) = 5069 -> F=5,E=6,J=9,B=0
  R2555: concat(50,71) = 5071 -> F=5,E=7,J=1,B=0
  R2556: concat(50,72) = 5072 -> F=5,E=7,J=2,B=0
  R2557: concat(50,73) = 5073 -> F=5,E=7,J=3,B=0
  R2558: concat(50,74) = 5074 -> F=5,E=7,J=4,B=0
  R2559: concat(50,76) = 5076 -> F=5,E=7,J=6,B=0
  R2560: concat(50,78) = 5078 -> F=5,E=7,J=8,B=0
  R2561: concat(50,79) = 5079 -> F=5,E=7,J=9,B=0
  R2562: concat(50,81) = 5081 -> F=5,E=8,J=1,B=0
  R2563: concat(50,82) = 5082 -> F=5,E=8,J=2,B=0
  R2564: concat(50,83) = 5083 -> F=5,E=8,J=3,B=0
  R2565: concat(50,84) = 5084 -> F=5,E=8,J=4,B=0
  R2566: concat(50,86) = 5086 -> F=5,E=8,J=6,B=0
  R2567: concat(50,87) = 5087 -> F=5,E=8,J=7,B=0
  R2568: concat(50,89) = 5089 -> F=5,E=8,J=9,B=0
  R2569: concat(50,91) = 5091 -> F=5,E=9,J=1,B=0
  R2570: concat(50,92) = 5092 -> F=5,E=9,J=2,B=0
  R2571: concat(50,93) = 5093 -> F=5,E=9,J=3,B=0
  R2572: concat(50,94) = 5094 -> F=5,E=9,J=4,B=0
  R2573: concat(50,96) = 5096 -> F=5,E=9,J=6,B=0
  R2574: concat(50,97) = 5097 -> F=5,E=9,J=7,B=0
  R2575: concat(50,98) = 5098 -> F=5,E=9,J=8,B=0
  R2576: concat(51,02) = 5102 -> F=5,E=0,J=2,B=1
  R2577: concat(51,03) = 5103 -> F=5,E=0,J=3,B=1
  R2578: concat(51,04) = 5104 -> F=5,E=0,J=4,B=1
  R2579: concat(51,06) = 5106 -> F=5,E=0,J=6,B=1
  R2580: concat(51,07) = 5107 -> F=5,E=0,J=7,B=1
  R2581: concat(51,08) = 5108 -> F=5,E=0,J=8,B=1
  R2582: concat(51,09) = 5109 -> F=5,E=0,J=9,B=1
  R2583: concat(51,20) = 5120 -> F=5,E=2,J=0,B=1
  R2584: concat(51,23) = 5123 -> F=5,E=2,J=3,B=1
  R2585: concat(51,24) = 5124 -> F=5,E=2,J=4,B=1
  R2586: concat(51,26) = 5126 -> F=5,E=2,J=6,B=1
  R2587: concat(51,27) = 5127 -> F=5,E=2,J=7,B=1
  R2588: concat(51,28) = 5128 -> F=5,E=2,J=8,B=1
  R2589: concat(51,29) = 5129 -> F=5,E=2,J=9,B=1
  R2590: concat(51,30) = 5130 -> F=5,E=3,J=0,B=1
  R2591: concat(51,32) = 5132 -> F=5,E=3,J=2,B=1
  R2592: concat(51,34) = 5134 -> F=5,E=3,J=4,B=1
  R2593: concat(51,36) = 5136 -> F=5,E=3,J=6,B=1
  R2594: concat(51,37) = 5137 -> F=5,E=3,J=7,B=1
  R2595: concat(51,38) = 5138 -> F=5,E=3,J=8,B=1
  R2596: concat(51,39) = 5139 -> F=5,E=3,J=9,B=1
  R2597: concat(51,40) = 5140 -> F=5,E=4,J=0,B=1
  R2598: concat(51,42) = 5142 -> F=5,E=4,J=2,B=1
  R2599: concat(51,43) = 5143 -> F=5,E=4,J=3,B=1
  R2600: concat(51,46) = 5146 -> F=5,E=4,J=6,B=1
  R2601: concat(51,47) = 5147 -> F=5,E=4,J=7,B=1
  R2602: concat(51,48) = 5148 -> F=5,E=4,J=8,B=1
  R2603: concat(51,49) = 5149 -> F=5,E=4,J=9,B=1
  R2604: concat(51,60) = 5160 -> F=5,E=6,J=0,B=1
  R2605: concat(51,62) = 5162 -> F=5,E=6,J=2,B=1
  R2606: concat(51,63) = 5163 -> F=5,E=6,J=3,B=1
  R2607: concat(51,64) = 5164 -> F=5,E=6,J=4,B=1
  R2608: concat(51,67) = 5167 -> F=5,E=6,J=7,B=1
  R2609: concat(51,68) = 5168 -> F=5,E=6,J=8,B=1
  R2610: concat(51,69) = 5169 -> F=5,E=6,J=9,B=1
  R2611: concat(51,70) = 5170 -> F=5,E=7,J=0,B=1
  R2612: concat(51,72) = 5172 -> F=5,E=7,J=2,B=1
  R2613: concat(51,73) = 5173 -> F=5,E=7,J=3,B=1
  R2614: concat(51,74) = 5174 -> F=5,E=7,J=4,B=1
  R2615: concat(51,76) = 5176 -> F=5,E=7,J=6,B=1
  R2616: concat(51,78) = 5178 -> F=5,E=7,J=8,B=1
  R2617: concat(51,79) = 5179 -> F=5,E=7,J=9,B=1
  R2618: concat(51,80) = 5180 -> F=5,E=8,J=0,B=1
  R2619: concat(51,82) = 5182 -> F=5,E=8,J=2,B=1
  R2620: concat(51,83) = 5183 -> F=5,E=8,J=3,B=1
  R2621: concat(51,84) = 5184 -> F=5,E=8,J=4,B=1
  R2622: concat(51,86) = 5186 -> F=5,E=8,J=6,B=1
  R2623: concat(51,87) = 5187 -> F=5,E=8,J=7,B=1
  R2624: concat(51,89) = 5189 -> F=5,E=8,J=9,B=1
  R2625: concat(51,90) = 5190 -> F=5,E=9,J=0,B=1
  R2626: concat(51,92) = 5192 -> F=5,E=9,J=2,B=1
  R2627: concat(51,93) = 5193 -> F=5,E=9,J=3,B=1
  R2628: concat(51,94) = 5194 -> F=5,E=9,J=4,B=1
  R2629: concat(51,96) = 5196 -> F=5,E=9,J=6,B=1
  R2630: concat(51,97) = 5197 -> F=5,E=9,J=7,B=1
  R2631: concat(51,98) = 5198 -> F=5,E=9,J=8,B=1
  R2632: concat(52,01) = 5201 -> F=5,E=0,J=1,B=2
  R2633: concat(52,03) = 5203 -> F=5,E=0,J=3,B=2
  R2634: concat(52,04) = 5204 -> F=5,E=0,J=4,B=2
  R2635: concat(52,06) = 5206 -> F=5,E=0,J=6,B=2
  R2636: concat(52,07) = 5207 -> F=5,E=0,J=7,B=2
  R2637: concat(52,08) = 5208 -> F=5,E=0,J=8,B=2
  R2638: concat(52,09) = 5209 -> F=5,E=0,J=9,B=2
  R2639: concat(52,10) = 5210 -> F=5,E=1,J=0,B=2
  R2640: concat(52,13) = 5213 -> F=5,E=1,J=3,B=2
  R2641: concat(52,14) = 5214 -> F=5,E=1,J=4,B=2
  R2642: concat(52,16) = 5216 -> F=5,E=1,J=6,B=2
  R2643: concat(52,17) = 5217 -> F=5,E=1,J=7,B=2
  R2644: concat(52,18) = 5218 -> F=5,E=1,J=8,B=2
  R2645: concat(52,19) = 5219 -> F=5,E=1,J=9,B=2
  R2646: concat(52,30) = 5230 -> F=5,E=3,J=0,B=2
  R2647: concat(52,31) = 5231 -> F=5,E=3,J=1,B=2
  R2648: concat(52,34) = 5234 -> F=5,E=3,J=4,B=2
  R2649: concat(52,36) = 5236 -> F=5,E=3,J=6,B=2
  R2650: concat(52,37) = 5237 -> F=5,E=3,J=7,B=2
  R2651: concat(52,38) = 5238 -> F=5,E=3,J=8,B=2
  R2652: concat(52,39) = 5239 -> F=5,E=3,J=9,B=2
  R2653: concat(52,40) = 5240 -> F=5,E=4,J=0,B=2
  R2654: concat(52,41) = 5241 -> F=5,E=4,J=1,B=2
  R2655: concat(52,43) = 5243 -> F=5,E=4,J=3,B=2
  R2656: concat(52,46) = 5246 -> F=5,E=4,J=6,B=2
  R2657: concat(52,47) = 5247 -> F=5,E=4,J=7,B=2
  R2658: concat(52,48) = 5248 -> F=5,E=4,J=8,B=2
  R2659: concat(52,49) = 5249 -> F=5,E=4,J=9,B=2
  R2660: concat(52,60) = 5260 -> F=5,E=6,J=0,B=2
  R2661: concat(52,61) = 5261 -> F=5,E=6,J=1,B=2
  R2662: concat(52,63) = 5263 -> F=5,E=6,J=3,B=2
  R2663: concat(52,64) = 5264 -> F=5,E=6,J=4,B=2
  R2664: concat(52,67) = 5267 -> F=5,E=6,J=7,B=2
  R2665: concat(52,68) = 5268 -> F=5,E=6,J=8,B=2
  R2666: concat(52,69) = 5269 -> F=5,E=6,J=9,B=2
  R2667: concat(52,70) = 5270 -> F=5,E=7,J=0,B=2
  R2668: concat(52,71) = 5271 -> F=5,E=7,J=1,B=2
  R2669: concat(52,73) = 5273 -> F=5,E=7,J=3,B=2
  R2670: concat(52,74) = 5274 -> F=5,E=7,J=4,B=2
  R2671: concat(52,76) = 5276 -> F=5,E=7,J=6,B=2
  R2672: concat(52,78) = 5278 -> F=5,E=7,J=8,B=2
  R2673: concat(52,79) = 5279 -> F=5,E=7,J=9,B=2
  R2674: concat(52,80) = 5280 -> F=5,E=8,J=0,B=2
  R2675: concat(52,81) = 5281 -> F=5,E=8,J=1,B=2
  R2676: concat(52,83) = 5283 -> F=5,E=8,J=3,B=2
  R2677: concat(52,84) = 5284 -> F=5,E=8,J=4,B=2
  R2678: concat(52,86) = 5286 -> F=5,E=8,J=6,B=2
  R2679: concat(52,87) = 5287 -> F=5,E=8,J=7,B=2
  R2680: concat(52,89) = 5289 -> F=5,E=8,J=9,B=2
  R2681: concat(52,90) = 5290 -> F=5,E=9,J=0,B=2
  R2682: concat(52,91) = 5291 -> F=5,E=9,J=1,B=2
  R2683: concat(52,93) = 5293 -> F=5,E=9,J=3,B=2
  R2684: concat(52,94) = 5294 -> F=5,E=9,J=4,B=2
  R2685: concat(52,96) = 5296 -> F=5,E=9,J=6,B=2
  R2686: concat(52,97) = 5297 -> F=5,E=9,J=7,B=2
  R2687: concat(52,98) = 5298 -> F=5,E=9,J=8,B=2
  R2688: concat(53,01) = 5301 -> F=5,E=0,J=1,B=3
  R2689: concat(53,02) = 5302 -> F=5,E=0,J=2,B=3
  R2690: concat(53,04) = 5304 -> F=5,E=0,J=4,B=3
  R2691: concat(53,06) = 5306 -> F=5,E=0,J=6,B=3
  R2692: concat(53,07) = 5307 -> F=5,E=0,J=7,B=3
  R2693: concat(53,08) = 5308 -> F=5,E=0,J=8,B=3
  R2694: concat(53,09) = 5309 -> F=5,E=0,J=9,B=3
  R2695: concat(53,10) = 5310 -> F=5,E=1,J=0,B=3
  R2696: concat(53,12) = 5312 -> F=5,E=1,J=2,B=3
  R2697: concat(53,14) = 5314 -> F=5,E=1,J=4,B=3
  R2698: concat(53,16) = 5316 -> F=5,E=1,J=6,B=3
  R2699: concat(53,17) = 5317 -> F=5,E=1,J=7,B=3
  R2700: concat(53,18) = 5318 -> F=5,E=1,J=8,B=3
  R2701: concat(53,19) = 5319 -> F=5,E=1,J=9,B=3
  R2702: concat(53,20) = 5320 -> F=5,E=2,J=0,B=3
  R2703: concat(53,21) = 5321 -> F=5,E=2,J=1,B=3
  R2704: concat(53,24) = 5324 -> F=5,E=2,J=4,B=3
  R2705: concat(53,26) = 5326 -> F=5,E=2,J=6,B=3
  R2706: concat(53,27) = 5327 -> F=5,E=2,J=7,B=3
  R2707: concat(53,28) = 5328 -> F=5,E=2,J=8,B=3
  R2708: concat(53,29) = 5329 -> F=5,E=2,J=9,B=3
  R2709: concat(53,40) = 5340 -> F=5,E=4,J=0,B=3
  R2710: concat(53,41) = 5341 -> F=5,E=4,J=1,B=3
  R2711: concat(53,42) = 5342 -> F=5,E=4,J=2,B=3
  R2712: concat(53,46) = 5346 -> F=5,E=4,J=6,B=3
  R2713: concat(53,47) = 5347 -> F=5,E=4,J=7,B=3
  R2714: concat(53,48) = 5348 -> F=5,E=4,J=8,B=3
  R2715: concat(53,49) = 5349 -> F=5,E=4,J=9,B=3
  R2716: concat(53,60) = 5360 -> F=5,E=6,J=0,B=3
  R2717: concat(53,61) = 5361 -> F=5,E=6,J=1,B=3
  R2718: concat(53,62) = 5362 -> F=5,E=6,J=2,B=3
  R2719: concat(53,64) = 5364 -> F=5,E=6,J=4,B=3
  R2720: concat(53,67) = 5367 -> F=5,E=6,J=7,B=3
  R2721: concat(53,68) = 5368 -> F=5,E=6,J=8,B=3
  R2722: concat(53,69) = 5369 -> F=5,E=6,J=9,B=3
  R2723: concat(53,70) = 5370 -> F=5,E=7,J=0,B=3
  R2724: concat(53,71) = 5371 -> F=5,E=7,J=1,B=3
  R2725: concat(53,72) = 5372 -> F=5,E=7,J=2,B=3
  R2726: concat(53,74) = 5374 -> F=5,E=7,J=4,B=3
  R2727: concat(53,76) = 5376 -> F=5,E=7,J=6,B=3
  R2728: concat(53,78) = 5378 -> F=5,E=7,J=8,B=3
  R2729: concat(53,79) = 5379 -> F=5,E=7,J=9,B=3
  R2730: concat(53,80) = 5380 -> F=5,E=8,J=0,B=3
  R2731: concat(53,81) = 5381 -> F=5,E=8,J=1,B=3
  R2732: concat(53,82) = 5382 -> F=5,E=8,J=2,B=3
  R2733: concat(53,84) = 5384 -> F=5,E=8,J=4,B=3
  R2734: concat(53,86) = 5386 -> F=5,E=8,J=6,B=3
  R2735: concat(53,87) = 5387 -> F=5,E=8,J=7,B=3
  R2736: concat(53,89) = 5389 -> F=5,E=8,J=9,B=3
  R2737: concat(53,90) = 5390 -> F=5,E=9,J=0,B=3
  R2738: concat(53,91) = 5391 -> F=5,E=9,J=1,B=3
  R2739: concat(53,92) = 5392 -> F=5,E=9,J=2,B=3
  R2740: concat(53,94) = 5394 -> F=5,E=9,J=4,B=3
  R2741: concat(53,96) = 5396 -> F=5,E=9,J=6,B=3
  R2742: concat(53,97) = 5397 -> F=5,E=9,J=7,B=3
  R2743: concat(53,98) = 5398 -> F=5,E=9,J=8,B=3
  R2744: concat(54,01) = 5401 -> F=5,E=0,J=1,B=4
  R2745: concat(54,02) = 5402 -> F=5,E=0,J=2,B=4
  R2746: concat(54,03) = 5403 -> F=5,E=0,J=3,B=4
  R2747: concat(54,06) = 5406 -> F=5,E=0,J=6,B=4
  R2748: concat(54,07) = 5407 -> F=5,E=0,J=7,B=4
  R2749: concat(54,08) = 5408 -> F=5,E=0,J=8,B=4
  R2750: concat(54,09) = 5409 -> F=5,E=0,J=9,B=4
  R2751: concat(54,10) = 5410 -> F=5,E=1,J=0,B=4
  R2752: concat(54,12) = 5412 -> F=5,E=1,J=2,B=4
  R2753: concat(54,13) = 5413 -> F=5,E=1,J=3,B=4
  R2754: concat(54,16) = 5416 -> F=5,E=1,J=6,B=4
  R2755: concat(54,17) = 5417 -> F=5,E=1,J=7,B=4
  R2756: concat(54,18) = 5418 -> F=5,E=1,J=8,B=4
  R2757: concat(54,19) = 5419 -> F=5,E=1,J=9,B=4
  R2758: concat(54,20) = 5420 -> F=5,E=2,J=0,B=4
  R2759: concat(54,21) = 5421 -> F=5,E=2,J=1,B=4
  R2760: concat(54,23) = 5423 -> F=5,E=2,J=3,B=4
  R2761: concat(54,26) = 5426 -> F=5,E=2,J=6,B=4
  R2762: concat(54,27) = 5427 -> F=5,E=2,J=7,B=4
  R2763: concat(54,28) = 5428 -> F=5,E=2,J=8,B=4
  R2764: concat(54,29) = 5429 -> F=5,E=2,J=9,B=4
  R2765: concat(54,30) = 5430 -> F=5,E=3,J=0,B=4
  R2766: concat(54,31) = 5431 -> F=5,E=3,J=1,B=4
  R2767: concat(54,32) = 5432 -> F=5,E=3,J=2,B=4
  R2768: concat(54,36) = 5436 -> F=5,E=3,J=6,B=4
  R2769: concat(54,37) = 5437 -> F=5,E=3,J=7,B=4
  R2770: concat(54,38) = 5438 -> F=5,E=3,J=8,B=4
  R2771: concat(54,39) = 5439 -> F=5,E=3,J=9,B=4
  R2772: concat(54,60) = 5460 -> F=5,E=6,J=0,B=4
  R2773: concat(54,61) = 5461 -> F=5,E=6,J=1,B=4
  R2774: concat(54,62) = 5462 -> F=5,E=6,J=2,B=4
  R2775: concat(54,63) = 5463 -> F=5,E=6,J=3,B=4
  R2776: concat(54,67) = 5467 -> F=5,E=6,J=7,B=4
  R2777: concat(54,68) = 5468 -> F=5,E=6,J=8,B=4
  R2778: concat(54,69) = 5469 -> F=5,E=6,J=9,B=4
  R2779: concat(54,70) = 5470 -> F=5,E=7,J=0,B=4
  R2780: concat(54,71) = 5471 -> F=5,E=7,J=1,B=4
  R2781: concat(54,72) = 5472 -> F=5,E=7,J=2,B=4
  R2782: concat(54,73) = 5473 -> F=5,E=7,J=3,B=4
  R2783: concat(54,76) = 5476 -> F=5,E=7,J=6,B=4
  R2784: concat(54,78) = 5478 -> F=5,E=7,J=8,B=4
  R2785: concat(54,79) = 5479 -> F=5,E=7,J=9,B=4
  R2786: concat(54,80) = 5480 -> F=5,E=8,J=0,B=4
  R2787: concat(54,81) = 5481 -> F=5,E=8,J=1,B=4
  R2788: concat(54,82) = 5482 -> F=5,E=8,J=2,B=4
  R2789: concat(54,83) = 5483 -> F=5,E=8,J=3,B=4
  R2790: concat(54,86) = 5486 -> F=5,E=8,J=6,B=4
  R2791: concat(54,87) = 5487 -> F=5,E=8,J=7,B=4
  R2792: concat(54,89) = 5489 -> F=5,E=8,J=9,B=4
  R2793: concat(54,90) = 5490 -> F=5,E=9,J=0,B=4
  R2794: concat(54,91) = 5491 -> F=5,E=9,J=1,B=4
  R2795: concat(54,92) = 5492 -> F=5,E=9,J=2,B=4
  R2796: concat(54,93) = 5493 -> F=5,E=9,J=3,B=4
  R2797: concat(54,96) = 5496 -> F=5,E=9,J=6,B=4
  R2798: concat(54,97) = 5497 -> F=5,E=9,J=7,B=4
  R2799: concat(54,98) = 5498 -> F=5,E=9,J=8,B=4
  R2800: concat(56,01) = 5601 -> F=5,E=0,J=1,B=6
  R2801: concat(56,02) = 5602 -> F=5,E=0,J=2,B=6
  R2802: concat(56,03) = 5603 -> F=5,E=0,J=3,B=6
  R2803: concat(56,04) = 5604 -> F=5,E=0,J=4,B=6
  R2804: concat(56,07) = 5607 -> F=5,E=0,J=7,B=6
  R2805: concat(56,08) = 5608 -> F=5,E=0,J=8,B=6
  R2806: concat(56,09) = 5609 -> F=5,E=0,J=9,B=6
  R2807: concat(56,10) = 5610 -> F=5,E=1,J=0,B=6
  R2808: concat(56,12) = 5612 -> F=5,E=1,J=2,B=6
  R2809: concat(56,13) = 5613 -> F=5,E=1,J=3,B=6
  R2810: concat(56,14) = 5614 -> F=5,E=1,J=4,B=6
  R2811: concat(56,17) = 5617 -> F=5,E=1,J=7,B=6
  R2812: concat(56,18) = 5618 -> F=5,E=1,J=8,B=6
  R2813: concat(56,19) = 5619 -> F=5,E=1,J=9,B=6
  R2814: concat(56,20) = 5620 -> F=5,E=2,J=0,B=6
  R2815: concat(56,21) = 5621 -> F=5,E=2,J=1,B=6
  R2816: concat(56,23) = 5623 -> F=5,E=2,J=3,B=6
  R2817: concat(56,24) = 5624 -> F=5,E=2,J=4,B=6
  R2818: concat(56,27) = 5627 -> F=5,E=2,J=7,B=6
  R2819: concat(56,28) = 5628 -> F=5,E=2,J=8,B=6
  R2820: concat(56,29) = 5629 -> F=5,E=2,J=9,B=6
  R2821: concat(56,30) = 5630 -> F=5,E=3,J=0,B=6
  R2822: concat(56,31) = 5631 -> F=5,E=3,J=1,B=6
  R2823: concat(56,32) = 5632 -> F=5,E=3,J=2,B=6
  R2824: concat(56,34) = 5634 -> F=5,E=3,J=4,B=6
  R2825: concat(56,37) = 5637 -> F=5,E=3,J=7,B=6
  R2826: concat(56,38) = 5638 -> F=5,E=3,J=8,B=6
  R2827: concat(56,39) = 5639 -> F=5,E=3,J=9,B=6
  R2828: concat(56,40) = 5640 -> F=5,E=4,J=0,B=6
  R2829: concat(56,41) = 5641 -> F=5,E=4,J=1,B=6
